Caption,clean_caption,intents,sentiment,sentiment_confidence,routed_model
ğŸ”«ğŸ”« ,:waterpistol::waterpistol:,"['product comparison', 'feedback to provider', 'luxury', 'social sharing']",neutral,0.831,roberta
Loved working with on this cover shoot! ,loved working with on this cover shoot,"['career growth', 'luxury', 'entertainment']",positive,0.979,roberta
Happy St. Patricks day ğŸ’šğŸ€ ,happy st patricks day :greenheart::fourleafclover:,"['celebrating', 'social sharing', 'motivation', 'entertainment']",positive,0.969,roberta
"ğŸµğŸ¶ Remember who you are...No you're not perfect but you're not your mistakes ğŸµğŸ¶ - Kanye ""Only One"" ",:musicalnote::musicalnotes: remember who you areno youre not perfect but youre not your mistakes :musicalnote::musicalnotes: kanye only one,"['self-improvement', 'seeking advice', 'education', 'motivation']",neutral,0.731,roberta
Calabasas girl in Turks ,calabasas girl in turks,"['travel', 'diversification intent', 'social sharing', 'feedback to provider']",positive,1.0,finbert
"Like mother like daughter...we're both wearing our Nicole by OPI color ""smile for the glam-era"" ",like mother like daughterwere both wearing our nicole by opi color smile for the glamera,"['luxury', 'celebrating', 'fashion', 'social sharing']",positive,0.796,roberta
For her ,for her,"['seeking advice', 'celebrating', 'motivation', 'feedback to provider']",neutral,0.71,roberta
Tears are healthy ,tears are healthy,"['wellness', 'self-improvement', 'feedback to provider', 'celebrating']",positive,0.655,roberta
In this kinda mood today ,in this kinda mood today,"['social sharing', 'celebrating', 'motivation', 'complaining']",neutral,0.764,roberta
Holiday Season ğŸ„âœ¨ ,holiday season :christmastree::sparkles:,"['celebrating', 'entertainment', 'luxury']",neutral,0.84,roberta
last nights show! ,last nights show,"['entertainment', 'social sharing', 'luxury', 'celebrating']",neutral,0.764,roberta
Hair by and makeup by wearing none other than ,hair by and makeup by wearing none other than,"['luxury', 'fashion', 'diversification intent', 'self-improvement']",positive,1.0,finbert
birthday girls ğŸ‰ ,birthday girls :partypopper:,"['celebrating', 'social sharing', 'entertainment', 'food']",neutral,0.809,roberta
birthday behavior ,birthday behavior,"['celebrating', 'social sharing']",neutral,0.732,roberta
ğŸ° ,:rabbitface:,"['social sharing', 'entertainment', 'feedback to provider']",neutral,0.632,roberta
drama is for you ,drama is for you,['entertainment'],neutral,0.713,roberta
Me and my girl Kate :) she's so strong ,me and my girl kate : shes so strong,"['celebrating', 'social sharing', 'fitness', 'motivation']",positive,0.963,roberta
ğŸ§  ,:brain:,"['feedback to provider', 'seeking advice']",neutral,0.656,roberta
La Ferrari ... to Jamba Juice ğŸ¥¤ ,la ferrari to jamba juice :cupwithstraw:,"['food', 'product comparison', 'diversification intent', 'luxury']",positive,1.0,finbert
Happy Birthday I honestly canâ€™t believe the life we have lived! Itâ€™s such a dream to go through it all with having a sister like you by our side! You have taught me so much throughout life. Youâ€™re such an amazing mom and friend! Canâ€™t wait to celebrate you tonight! I love you beyond what you could imagine âœ¨ ,happy birthday i honestly cant believe the life we have lived its such a dream to go through it all with having a sister like you by our side you have taught me so much throughout life youre such an amazing mom and friend cant wait to celebrate you tonight i love you beyond what you could imagine :sparkles:,"['celebrating', 'social sharing', 'luxury', 'feedback to provider']",positive,0.993,roberta
"this is our elephant friend, Billard. ",this is our elephant friend billard,"['entertainment', 'social sharing']",neutral,0.653,roberta
This goes out to everyone who hates on my cropping skills F U ,this goes out to everyone who hates on my cropping skills f u,"['motivation', 'complaining', 'seeking advice', 'feedback to provider']",negative,0.956,roberta
LOL so much Balmain booty!!! ,lol so much balmain booty,"['entertainment', 'complaining', 'fashion']",neutral,0.605,roberta
HEY LOOK MOM! ,hey look mom,"['social sharing', 'seeking advice', 'celebrating', 'feedback to provider']",neutral,0.558,roberta
ain't no party like an iPhone party! ,aint no party like an iphone party,"['celebrating', 'entertainment', 'luxury', 'social sharing']",neutral,0.559,roberta
New New ğŸ‘ŸğŸ’šğŸ’šğŸ’š ,new new :runningshoe::greenheart::greenheart::greenheart:,"['celebrating', 'entertainment', 'self-improvement', 'social sharing']",neutral,0.611,roberta
today in New York 15 years later. I was young but I will 9/11. Honoring the victims that were lost today and the courageous ones who served. ğŸ‡ºğŸ‡¸ ,today in new york 15 years later i was young but i will 911 honoring the victims that were lost today and the courageous ones who served :unitedstates:,[],positive,0.548,roberta
â¤ ,:redheart:,"['feedback to provider', 'social sharing', 'celebrating', 'motivation']",neutral,0.769,roberta
Khloe & I brought along our cousins Kourtni & Kara Kardashian. We miss you Krista! Yes we have 3 cousins who are sisters that all start with a K too! LOL ,khloe i brought along our cousins kourtni kara kardashian we miss you krista yes we have 3 cousins who are sisters that all start with a k too lol,"['social sharing', 'celebrating', 'travel', 'diversification intent']",positive,1.0,finbert
My sweet Stormi and Psalm ,my sweet stormi and psalm,"['celebrating', 'luxury', 'seeking advice']",positive,0.66,roberta
restocking soon.. Follow for updates ğŸ’• ,restocking soon follow for updates :twohearts:,"['social sharing', 'diversification intent', 'premium card curiosity', 'risk mitigation']",positive,1.0,finbert
Hairstyle Throwback Thursday- tossly hair ,hairstyle throwback thursday tossly hair,"['entertainment', 'fashion']",neutral,0.894,roberta
I LOVE THE GLAM BIBLE whole look!! This lip liner and highlighter are my fave ğŸ˜Itâ€™s all available NOW on kkwbeauty.com ,i love the glam bible whole look this lip liner and highlighter are my fave :smilingfacewithhearteyes:its all available now on kkwbeautycom,"['luxury', 'celebrating']",positive,0.991,roberta
Love this Leggo clutch ,love this leggo clutch,"['fashion', 'luxury', 'entertainment', 'celebrating']",positive,0.972,roberta
Look what I saw at the airport ,look what i saw at the airport,"['travel', 'social sharing', 'entertainment', 'feedback to provider']",neutral,0.743,roberta
baby pink ,baby pink,"['luxury', 'celebrating', 'social sharing', 'fashion']",neutral,0.634,roberta
Shmoood ,shmoood,"['diversification intent', 'social sharing', 'motivation', 'self-improvement']",positive,0.995,finbert
thank you â¤ï¸â¤ï¸ ,thank you :redheart::redheart:,"['celebrating', 'feedback to provider', 'motivation', 'social sharing']",positive,0.864,roberta
Loo how many people showed up for my show lol Jk ,loo how many people showed up for my show lol jk,"['entertainment', 'complaining', 'feedback to provider', 'premium card curiosity']",positive,1.0,finbert
Morning :) My flat tummy secret is my teatox! We need all the help we can get to keep off the holiday pounds. So keeping my with me keeps my waistline slim! Get yours here at http://bit.ly/kylielyfe ,morning : my flat tummy secret is my teatox we need all the help we can get to keep off the holiday pounds so keeping my with me keeps my waistline slim get yours here at,"['seeking advice', 'social sharing', 'self-improvement', 'motivation']",neutral,0.612,roberta
Serious sister moment ,serious sister moment,['social sharing'],neutral,0.768,roberta
Mornin' ,mornin,"['social sharing', 'celebrating', 'feedback to provider', 'motivation']",neutral,0.611,roberta
"- Iâ€™m obsessed with Em Ford Sheâ€™s a retired model and a current beauty blogger who does dope makeup. She recently revealed on that underneath her makeup she has severe acne. â€œI never had acne when I was a teenager and then at the end of 2014 it just happened. Thatâ€™s the crazy thing about acneâ€¦ it doesnâ€™t discriminate on who you are (old, young, black, white, rich, poor)"". Her posts of her makeupless selfies resulted in over 100,000 crazy negative comments on her pictures. Em made a very powerful video highlighting the negative comments she received on her social media after the makeupless selfies. The video racked up 8 million views in the first week and has now been viewed over 15 million times. Emâ€™s biggest advice was to â€œmake friends with the person you see in the mirror because that will change your life. Itâ€™s really difficult to do and itâ€™s going to take longer than 2 or 3 daysâ€¦ but once you do it will change your life.â€ Check out Emâ€™s Instagram - sheâ€™s proving to the haters that my acne. ",im obsessed with em ford shes a retired model and a current beauty blogger who does dope makeup she recently revealed on that underneath her makeup she has severe acne i never had acne when i was a teenager and then at the end of 2014 it just happened thats the crazy thing about acne it doesnt discriminate on who you are old young black white rich poor her posts of her makeupless selfies resulted in over 100000 crazy negative comments on her pictures em made a very powerful video highlighting the negative comments she received on her social media after the makeupless selfies the video racked up 8 million views in the first week and has now been viewed over 15 million times ems biggest advice was to make friends with the person you see in the mirror because that will change your life its really difficult to do and its going to take longer than 2 or 3 days but once you do it will change your life check out ems instagram shes proving to the haters that my acne,"['self-improvement', 'social sharing', 'motivation', 'seeking advice']",neutral,0.462,roberta
when you can finally put your weave up in a bun ,when you can finally put your weave up in a bun,"['fashion', 'luxury', 'self-improvement', 'celebrating']",neutral,0.745,roberta
That's a wrap! ,thats a wrap,"['feedback to provider', 'social sharing']",neutral,0.617,roberta
This is my promo pic for Season 11 of Keeping Up With the Kardashians! (I was 5 months pregnant here.) ğŸ“· ğŸ’„ ğŸ’†ğŸ½ ğŸ‘— ,this is my promo pic for season 11 of keeping up with the kardashians i was 5 months pregnant here :camera: :lipstick: :persongettingmassagemediumskintone: :dress:,"['entertainment', 'social sharing']",neutral,0.872,roberta
Omg ,omg,"['entertainment', 'complaining', 'feedback to provider', 'premium card curiosity']",positive,0.999,finbert
surprised me this morning with a visit from this cutie! ,surprised me this morning with a visit from this cutie,"['entertainment', 'social sharing']",positive,0.988,roberta
Thank you and And so grateful to for the interview- link in bio. Wearing by And also thanks to my team ğŸ˜ ,thank you and and so grateful to for the interview link in bio wearing by and also thanks to my team :smilingfacewithhearteyes:,"['celebrating', 'social sharing']",positive,0.985,roberta
25 ,25,"['feedback to provider', 'social sharing', 'luxury', 'premium card curiosity']",positive,0.997,finbert
Happy Birthday to my cousin !!! I will never forget this trip to Paris! You're our link to my dad's side of the family and I will never forget all of the family stories & history you share with us constantly! I love you so much chonch! ,happy birthday to my cousin i will never forget this trip to paris youre our link to my dads side of the family and i will never forget all of the family stories history you share with us constantly i love you so much chonch,"['celebrating', 'travel', 'social sharing']",positive,0.992,roberta
Golf wang ,golf wang,['entertainment'],neutral,0.835,roberta
Hey dolls! Get glammed by and then join me at a special event this weekend in the See you there! http://smarturl.it/getkkh ,hey dolls get glammed by and then join me at a special event this weekend in the see you there,"['social sharing', 'entertainment', 'luxury', 'motivation']",neutral,0.602,roberta
These girls are my other sisters ,these girls are my other sisters,['social sharing'],neutral,0.836,roberta
Glamour July 2015 Cover ğŸ“· Patrick Demarchelier ,glamour july 2015 cover :camera: patrick demarchelier,"['celebrating', 'luxury', 'fashion', 'career growth']",neutral,0.917,roberta
Love to the I met at the shoot yesterday. ,love to the i met at the shoot yesterday,"['entertainment', 'celebrating', 'motivation', 'diversification intent']",positive,0.999,finbert
Love this guy ,love this guy,"['entertainment', 'celebrating', 'feedback to provider', 'social sharing']",positive,0.979,roberta
ğŸ‘½ ,:alien:,['feedback to provider'],neutral,0.66,roberta
"No one should have to go to school in fear of gun violence. Or to a nightclub. Or to a concert. Or to a movie theater. Or to their place of worship. Iâ€™ve made a donation to show my support for the students, for the March For Our Lives campaign, for everyone affected by these tragedies, and to support gun reform. Iâ€™m so moved by the Parkland High School students, faculty, by all families and friends of victims who have spoken out, trying to prevent this from happening again. ",no one should have to go to school in fear of gun violence or to a nightclub or to a concert or to a movie theater or to their place of worship ive made a donation to show my support for the students for the march for our lives campaign for everyone affected by these tragedies and to support gun reform im so moved by the parkland high school students faculty by all families and friends of victims who have spoken out trying to prevent this from happening again,"['motivation', 'social sharing', 'feedback to provider', 'account access issue']",neutral,0.457,roberta
rollers and a cycocycle ,rollers and a cycocycle,['crypto investing'],positive,1.0,finbert
ğŸ’« ,:dizzy:,"['complaining', 'entertainment', 'feedback to provider', 'seeking advice']",neutral,0.76,roberta
LQDCELL Shatter ğŸ‘ŸğŸ‘Ÿ by â¤ï¸ ,lqdcell shatter :runningshoe::runningshoe: by :redheart:,"['complaining', 'feedback to provider', 'transaction dispute']",neutral,0.908,roberta
official ğŸ’¯âœ”ï¸ ,official :hundredpoints::checkmark:,"['celebrating', 'travel card interest', 'feedback to provider', 'luxury']",positive,1.0,finbert
missing family â¤ï¸ ,missing family :redheart:,['EMI concern'],positive,1.0,finbert
WHOâ€™S GONNA TELL HER SHEâ€™S THIRTAY NOW ğŸ§ ,whos gonna tell her shes thirtay now :cupcake:,"['food', 'seeking advice', 'social sharing', 'celebrating']",neutral,0.821,roberta
Luka man ,luka man,"['feedback to provider', 'luxury', 'celebrating', 'social sharing']",neutral,0.534,roberta
On set with ,on set with,"['feedback to provider', 'luxury', 'premium card curiosity', 'mutual fund interest']",positive,1.0,finbert
Crazy eyes :p ,crazy eyes :p,"['entertainment', 'social sharing', 'feedback to provider', 'premium card curiosity']",positive,0.987,finbert
BFF time ,bff time,"['social sharing', 'celebrating', 'entertainment', 'luxury']",neutral,0.602,roberta
74 ğŸ™ğŸ½â¤ï¸ ,74 :foldedhandsmediumskintone::redheart:,"['social sharing', 'celebrating', 'feedback to provider', 'self-improvement']",neutral,0.879,roberta
new belt ,new belt,"['fashion', 'self-improvement', 'luxury', 'diversification intent']",positive,0.998,finbert
Blu came to school ğŸ’™ ,blu came to school :blueheart:,"['education', 'social sharing', 'diversification intent', 'celebrating']",positive,1.0,finbert
Testing testing.... Testing out the effects ,testing testing testing out the effects,"['diversification intent', 'self-improvement']",positive,1.0,finbert
Where's Kendall when I need her...ğŸ˜­ ,wheres kendall when i need her:loudlycryingface:,"['seeking advice', 'complaining', 'feedback to provider', 'account access issue']",neutral,0.606,roberta
and I just devoured this grilled cheese.... ,and i just devoured this grilled cheese,"['food', 'luxury', 'entertainment', 'celebrating']",positive,0.903,roberta
You make meee shhhmile ,you make meee shhhmile,"['complaining', 'motivation', 'entertainment', 'feedback to provider']",neutral,0.473,roberta
well hello Arizona ,well hello arizona,"['travel', 'premium card curiosity', 'diversification intent', 'seeking advice']",neutral,0.563,finbert
Making magic in a tiger onesie ,making magic in a tiger onesie,"['entertainment', 'fashion', 'diversification intent', 'luxury']",positive,1.0,finbert
Milkshake TWIME! ,milkshake twime,"['food', 'entertainment', 'celebrating', 'social sharing']",neutral,0.805,roberta
Day 2 ,day 2,"['social sharing', 'travel', 'luxury', 'feedback to provider']",neutral,0.639,roberta
Love these girls! ,love these girls,"['entertainment', 'social sharing', 'celebrating', 'luxury']",positive,0.984,roberta
Thee Best ğŸ‘— ,thee best :dress:,"['fashion', 'luxury', 'celebrating', 'product comparison']",positive,0.841,roberta
Casual look back for Adidas. SO. I'm working with adidas NEO Label on the a special fashion show created by YOU! Watch to learn how you can get involved so I can give you a shout out! http://youtu.be/eGDyU6RvSZg ,casual look back for adidas so im working with adidas neo label on the a special fashion show created by you watch to learn how you can get involved so i can give you a shout out,"['fashion', 'feedback to provider', 'entertainment', 'celebrating']",positive,0.723,roberta
BODY II & BODY III are sold out!!! Go to kkwfragrance.com and sign up for restock news! BODY I is still available! ,body ii body iii are sold out go to kkwfragrancecom and sign up for restock news body i is still available,"['risk mitigation', 'financial management', 'fitness', 'self-improvement']",positive,1.0,finbert
Loving braids ,loving braids,"['fashion', 'celebrating', 'entertainment', 'luxury']",neutral,0.515,roberta
"""ready for the day"" lawl ",ready for the day lawl,"['motivation', 'fitness', 'luxury', 'feedback to provider']",neutral,0.599,roberta
Johnny Rockets. ğŸš€ ,johnny rockets :rocket:,"['travel', 'product comparison', 'feedback to provider', 'entertainment']",neutral,0.785,roberta
"Mrs. West Collection is dropping this Friday on my actual anniversary kkwbeauty.com. I have sent this collection of shadows, blush, hi lighter, lip stick, lip liner and gloss to all of my friends and I have never gotten a response like this from everyone loving the colors so much! Makes me so happy! I know you all will love it âœ¨ ",mrs west collection is dropping this friday on my actual anniversary kkwbeautycom i have sent this collection of shadows blush hi lighter lip stick lip liner and gloss to all of my friends and i have never gotten a response like this from everyone loving the colors so much makes me so happy i know you all will love it :sparkles:,"['celebrating', 'social sharing', 'feedback to provider', 'motivation']",positive,0.991,roberta
just rocked Bonnaroo ,just rocked bonnaroo,"['entertainment', 'celebrating', 'social sharing', 'feedback to provider']",positive,0.906,roberta
miss you ! ,miss you,"['feedback to provider', 'social sharing']",neutral,0.603,roberta
red ,red,"['social sharing', 'feedback to provider', 'seeking advice', 'premium card curiosity']",positive,0.989,finbert
â™¥ï¸ ,:heartsuit:,"['fashion', 'luxury', 'social sharing', 'risk mitigation']",positive,0.994,finbert
Miss you so much! You would be so proud of The Robert G Kardashian Esophageal Center at I have seen how so far in such a short period of time that we have helped so many and i am grateful to all of the amazing staff and doctors! ,miss you so much you would be so proud of the robert g kardashian esophageal center at i have seen how so far in such a short period of time that we have helped so many and i am grateful to all of the amazing staff and doctors,"['feedback to provider', 'celebrating']",positive,0.989,roberta
Keep it 100 baby ,keep it 100 baby,"['motivation', 'celebrating', 'feedback to provider', 'fitness']",positive,0.581,roberta
"So... helped me pull off the best surprise clue reveal today in Nashville!! Thank you to everyone who showed up, Iâ€™ve never been more proud of your FBI level detective skills. Next clue: Iâ€™ll be joining the magnificent for a chat tonight on ABC live from Nashville ğŸ’•ğŸ’•ğŸ’•ğŸ’•ğŸ’•ğŸ’•ğŸ’• ",so helped me pull off the best surprise clue reveal today in nashville thank you to everyone who showed up ive never been more proud of your fbi level detective skills next clue: ill be joining the magnificent for a chat tonight on abc live from nashville :twohearts::twohearts::twohearts::twohearts::twohearts::twohearts::twohearts:,"['celebrating', 'social sharing', 'seeking advice', 'feedback to provider']",positive,0.99,roberta
Fammm ,fammm,"['social sharing', 'feedback to provider', 'mutual fund interest', 'celebrating']",positive,0.999,finbert
Getting ready for my close up ğŸ’„ğŸ’† ,getting ready for my close up :lipstick::persongettingmassage:,"['self-improvement', 'risk mitigation', 'career growth', 'social sharing']",positive,1.0,finbert
sneak peek. cover ,sneak peek cover,"['risk mitigation', 'diversification intent', 'entertainment', 'premium card curiosity']",positive,0.997,finbert
Night at the museum in Japan ,night at the museum in japan,"['entertainment', 'celebrating', 'social sharing', 'premium card curiosity']",positive,1.0,finbert
obsessed with my new jewelry ğŸ’ ,obsessed with my new jewelry :gemstone:,"['luxury', 'fashion', 'wealth building', 'celebrating']",negative,0.827,finbert
I've obviously been in 's watch drawer ,ive obviously been in s watch drawer,['risk mitigation'],positive,1.0,finbert
ğŸ—¡ ,:dagger:,"['risk mitigation', 'feedback to provider']",positive,0.994,finbert
Flashback to when Niccolo & I were going over new updates & additions in Kim Kardashian Hollywood. Tune in tonight to see it all ,flashback to when niccolo i were going over new updates additions in kim kardashian hollywood tune in tonight to see it all,['entertainment'],neutral,0.859,roberta
Like butter. ,like butter,"['food', 'luxury', 'product comparison', 'feedback to provider']",neutral,0.72,roberta
Follow me on keek!!! ,follow me on keek,"['social sharing', 'self-improvement', 'motivation', 'entertainment']",neutral,0.796,roberta
SPRINKLE lip kit dropping on KylieCosmetics.com tomorrow.. & P.S. Kourt X KYLIE is also restocking tomorrow! Xo ,sprinkle lip kit dropping on kyliecosmeticscom tomorrow ps kourt x kylie is also restocking tomorrow xo,"['social sharing', 'celebrating', 'diversification intent', 'luxury']",positive,1.0,finbert
ğŸ‡®ğŸ‡¹ ,:italy:,"['luxury', 'feedback to provider', 'social sharing', 'wellness']",neutral,0.718,roberta
Baby you're AWESOME ,baby youre awesome,"['celebrating', 'feedback to provider', 'entertainment', 'motivation']",positive,0.982,roberta
"[SWIPE] pumped for my fight against on August 25 ğŸ¥Š he may be a horrible youtuber, but he makes great toilet paper. ",swipe pumped for my fight against on august 25 :boxingglove: he may be a horrible youtuber but he makes great toilet paper,"['motivation', 'product comparison', 'entertainment', 'celebrating']",neutral,0.36,roberta
Get your purpose staff apparel at urban outfitters ,get your purpose staff apparel at urban outfitters,"['diversification intent', 'motivation', 'self-improvement', 'career growth']",positive,1.0,finbert
New lids ,new lids,"['luxury', 'self-improvement', 'diversification intent', 'celebrating']",positive,0.999,finbert
i havenâ€™t told yâ€™all this yet but im actually a super saiyan ğŸ¤« ,i havent told yall this yet but im actually a super saiyan :shushingface:,"['savings planning', 'self-improvement', 'complaining', 'seeking advice']",positive,0.999,finbert
ğŸ˜ ,:smirkingface:,"['entertainment', 'social sharing', 'celebrating', 'feedback to provider']",neutral,0.713,roberta
Last nights vibes! ,last nights vibes,"['social sharing', 'celebrating', 'feedback to provider']",neutral,0.787,roberta
My 2019 calendar is now available on KylieJennerShop.com ğŸ–¤ ,my 2019 calendar is now available on kyliejennershopcom :blackheart:,"['social sharing', 'celebrating', 'self-improvement', 'diversification intent']",positive,1.0,finbert
ğŸ˜‹ ,:facesavoringfood:,"['complaining', 'food', 'product comparison']",neutral,0.759,roberta
baby it's friday ğŸ ,baby its friday :mapleleaf:,"['celebrating', 'social sharing', 'diversification intent', 'feedback to provider']",positive,1.0,finbert
Yummy! Sliders! ğŸ”ğŸ”ğŸ” ,yummy sliders :hamburger::hamburger::hamburger:,"['food', 'entertainment', 'celebrating', 'social sharing']",neutral,0.481,roberta
"Get my bro Adam's book Founder of Pencil Of Promise. It talks a little about some of our travels together and us sharing a room, he slapped the shit out of my back lol read why, it's also one of the most inspiring books I've ever read. Proud of you ADAM :) ",get my bro adams book founder of pencil of promise it talks a little about some of our travels together and us sharing a room he slapped the shit out of my back lol read why its also one of the most inspiring books ive ever read proud of you adam :,"['travel', 'motivation', 'celebrating', 'social sharing']",positive,0.963,roberta
is coming to this holiday season! My fragrances launch in all stores across the country on Sunday 11/25! ,is coming to this holiday season my fragrances launch in all stores across the country on sunday 1125,"['celebrating', 'luxury', 'diversification intent']",positive,1.0,finbert
dreamworld. goodnight âœ¨ ,dreamworld goodnight :sparkles:,"['luxury', 'entertainment', 'social sharing', 'feedback to provider']",neutral,0.507,roberta
me by and for ,me by and for,"['social sharing', 'motivation', 'feedback to provider', 'self-improvement']",neutral,0.799,roberta
