user_id,date,amount,category,merchant
U008,2025-01-02,1872.25,Travel,"Porter, Thomas and Reid"
U008,2025-03-12,2588.57,Electronics,Ball-Hampton
U008,2024-12-21,1417.01,Travel,Brown Group
U008,2025-01-03,149.7,Dining,"Martin, Torres and Valdez"
U008,2025-03-06,6331.63,Utilities,Pitts-Curtis
U008,2024-12-08,3416.35,Dining,Hernandez LLC
U008,2025-02-15,3325.35,Healthcare,Chan and Sons
U008,2024-12-26,6155.52,Electronics,Castro-Roman
U008,2025-02-08,6123.22,Education,Mullins-Rodriguez
U008,2024-12-25,3124.49,Healthcare,"Davidson, Cruz and Tate"
U008,2024-12-05,6702.81,Education,Douglas Ltd
U008,2024-12-21,2593.16,Dining,Parks-Johnston
U008,2025-03-09,9509.64,Travel,Willis PLC
U008,2025-03-05,7927.3,Electronics,Rivera Group
U008,2024-11-04,3884.1,Entertainment,"Richmond, Mcbride and Murphy"
U008,2025-02-06,2781.34,Healthcare,Murphy-Mason
U008,2025-01-19,3545.75,Groceries,Torres PLC
U008,2025-02-21,3455.24,Education,"Harris, Erickson and Smith"
U008,2025-01-08,4810.5,Education,Vasquez-Vasquez
U008,2024-10-09,1567.58,Utilities,Thomas Ltd
U008,2025-03-02,1625.52,Entertainment,Clements-Gordon
U008,2024-12-17,2315.11,Healthcare,"Hunter, Bowen and Sherman"
U008,2025-01-29,3072.48,Travel,Schmidt LLC
U008,2024-11-24,2192.55,Utilities,"Martinez, Garcia and Cain"
U008,2024-12-14,9726.47,Entertainment,Franco-Hicks
U009,2024-10-26,5675.73,Groceries,Coleman-Jordan
U009,2025-02-03,7376.93,Electronics,"Jackson, Harrell and Curry"
U009,2024-10-14,9957.84,Travel,Castaneda LLC
U009,2024-11-13,147.52,Healthcare,Bennett-Davis
U009,2025-01-08,9474.06,Entertainment,Vance and Sons
U009,2025-02-24,9491.12,Education,"Lopez, Martin and Hunter"
U009,2024-10-31,3888.49,Groceries,Martin-Webb
U009,2024-10-21,7510.26,Groceries,"Walker, Li and Hines"
U009,2024-12-23,4988.1,Healthcare,Simpson-Santiago
U009,2025-01-30,2671.21,Dining,"Mclaughlin, Roberson and Martinez"
U009,2024-12-16,2863.08,Dining,"Hawkins, Long and Edwards"
U009,2024-11-20,5912.87,Dining,Hoover-Long
U009,2025-03-20,4379.06,Healthcare,"Schwartz, Wilson and Rodriguez"
U009,2024-10-04,441.96,Dining,Wilkerson PLC
U009,2025-03-14,9636.84,Utilities,Ball PLC
U009,2025-02-14,4714.17,Education,Cooper-Olson
U009,2024-10-28,551.06,Electronics,"Roach, Rivera and Johnson"
U009,2024-10-05,4112.47,Travel,"Jenkins, Johnson and Lambert"
U009,2025-01-06,8159.97,Entertainment,"Medina, Arroyo and Gomez"
U009,2025-02-07,5850.11,Groceries,Scott-Ramos
U009,2024-12-16,2369.53,Groceries,Farrell-Quinn
U009,2025-02-15,3415.5,Education,"Richardson, Wilson and Vasquez"
U009,2025-03-15,9212.29,Travel,Smith-Lane
U009,2025-02-14,8983.94,Education,"Guzman, Cameron and Edwards"
U009,2024-11-03,1686.36,Utilities,Davila and Sons
U009,2024-12-16,627.91,Travel,"Lara, Reynolds and Lynn"
U009,2025-03-08,1076.02,Utilities,Kelly-Richmond
U009,2024-11-25,2986.11,Electronics,Jensen and Sons
U009,2025-01-12,1552.47,Electronics,Mueller Group
U009,2024-10-28,4957.4,Groceries,Harvey Group
U009,2024-12-04,7985.28,Groceries,Kelly and Sons
U009,2025-03-05,8861.42,Education,Jones-Fisher
U009,2025-02-09,6792.11,Dining,Horton Ltd
U009,2025-01-24,8757.95,Healthcare,"Fields, Cobb and Pham"
U009,2024-10-21,5174.63,Education,Lopez PLC
U009,2024-11-09,6540.97,Electronics,Taylor-Russell
U009,2024-11-29,6487.83,Education,Baldwin-Miller
U009,2025-01-26,483.63,Dining,Young-Fuller
U009,2024-10-31,7264.3,Travel,Campbell PLC
U009,2025-03-13,605.1,Utilities,"Sutton, Jimenez and Harrison"
U009,2025-03-20,1109.08,Utilities,Price-Durham
U009,2024-09-25,8540.87,Healthcare,Henson LLC
U009,2024-12-31,9807.2,Travel,"Weaver, Bullock and Stevenson"
U009,2024-10-22,6993.13,Utilities,Cowan-Weaver
U009,2024-10-28,5210.95,Education,"Anthony, Scott and Taylor"
U009,2025-02-09,6664.35,Utilities,Jones-Randall
U009,2024-10-09,1530.64,Groceries,Taylor Inc
U009,2025-02-09,6234.24,Entertainment,"Waters, Bryan and Montgomery"
U009,2024-12-16,8261.38,Travel,Davidson-Murillo
U009,2025-02-22,5970.85,Healthcare,"Smith, Baker and Dudley"
U010,2024-12-03,788.54,Utilities,Howard-Delgado
U010,2024-11-21,1061.93,Electronics,Jones-Smith
U010,2024-11-16,7996.39,Dining,Duncan LLC
U010,2024-11-12,4279.19,Groceries,Miranda-Torres
U010,2025-02-07,8306.51,Utilities,Jones-Brown
U010,2025-01-26,5194.41,Utilities,Ortiz-Davis
U010,2025-01-06,7191.75,Groceries,Jones-Smith
U010,2024-09-24,7133.07,Electronics,Ortega PLC
U010,2025-03-18,2228.49,Travel,Carr-Hoover
U010,2024-10-09,8624.37,Electronics,"Meyer, Allen and Anderson"
U010,2025-01-16,3679.35,Groceries,"Harmon, Costa and Brown"
U010,2025-03-10,6123.39,Groceries,Taylor Ltd
U010,2025-03-08,5274.55,Groceries,"Moody, Clarke and Summers"
U010,2024-11-10,5231.1,Entertainment,Wang Ltd
U010,2025-03-20,8123.16,Travel,"Williams, Vasquez and Stewart"
U010,2024-12-26,9543.97,Entertainment,Sweeney Inc
U010,2025-01-06,6938.13,Healthcare,Winters-Huynh
U010,2024-12-12,5536.76,Healthcare,"Francis, Rogers and Smith"
U010,2024-12-01,444.36,Electronics,Lewis Inc
U010,2025-03-07,9209.96,Groceries,Garrison-White
U010,2024-11-30,7954.91,Dining,Spencer-Carter
U010,2024-12-28,5338.21,Entertainment,Saunders-Drake
U010,2025-03-19,9233.11,Education,Silva-Gordon
U010,2025-01-17,8847.63,Entertainment,Hernandez LLC
U010,2024-10-14,3682.56,Groceries,Compton Group
U010,2024-12-13,5000.9,Entertainment,Davis-Hernandez
U010,2025-02-20,8217.55,Travel,Patterson-Taylor
U010,2024-10-31,9745.5,Groceries,"Kelley, Wagner and Tran"
U010,2025-02-01,9171.32,Groceries,Hanson-Nichols
U010,2025-01-22,4901.9,Healthcare,Castillo-Walker
U010,2024-12-11,6022.18,Travel,"Kline, Rodriguez and Smith"
U010,2025-02-21,7984.74,Entertainment,Johnson Inc
U010,2024-12-21,4745.75,Healthcare,Jackson Group
U010,2025-02-21,7497.35,Groceries,Leon PLC
U010,2025-03-17,1502.48,Healthcare,"Sexton, Clements and Jackson"
U010,2024-10-01,9274.71,Electronics,Thompson-Hall
U010,2025-01-13,6017.68,Dining,Burnett PLC
U010,2025-01-16,6118.74,Healthcare,Johnson Inc
U010,2024-11-06,1949.92,Electronics,Carlson-Romero
U010,2025-01-18,7220.98,Education,Rhodes-Frost
U010,2025-02-10,7889.23,Dining,"Garza, Pearson and Simon"
U010,2025-01-19,1690.82,Travel,"Clark, Hill and Dixon"
U010,2024-09-25,6858.54,Groceries,Miller-Smith
U010,2024-09-23,1577.47,Dining,Mullen Group
U010,2025-01-21,9341.14,Healthcare,"Garcia, Smith and Davis"
U010,2024-10-21,3324.03,Travel,Benton-Hartman
U010,2024-11-15,8048.2,Education,Carey-Wagner
U010,2025-02-20,5129.56,Utilities,Rodriguez and Sons
U010,2024-11-24,352.5,Travel,"Cunningham, Crawford and Estes"
U010,2024-10-11,3468.33,Travel,Bailey LLC
U011,2024-11-11,9536.28,Education,"Berry, Duncan and Walters"
U011,2025-03-18,7621.36,Travel,"Stevenson, Moran and Ayers"
U011,2024-10-28,4405.53,Electronics,Best-Thomas
U011,2025-02-20,2185.49,Travel,Hicks LLC
U011,2024-12-12,2116.55,Healthcare,"Walsh, Wells and Weeks"
U011,2024-10-23,4122.82,Electronics,Phillips Ltd
U011,2024-11-11,7100.98,Dining,Mann-Jones
U011,2024-10-19,7687.83,Healthcare,Elliott LLC
U011,2025-02-02,1244.65,Education,Leonard Group
U011,2025-03-20,9555.61,Dining,"Burton, Anderson and Martinez"
U011,2024-10-25,4067.0,Entertainment,Stephenson Ltd
U011,2024-09-28,7004.32,Electronics,"Moore, Fletcher and Anderson"
U011,2024-10-15,7083.08,Dining,Rice Group
U011,2024-12-01,446.75,Travel,Rivera-Bennett
U011,2025-02-25,3305.39,Utilities,"Padilla, Soto and Schmidt"
U011,2024-10-24,1177.95,Dining,Higgins Group
U011,2024-10-09,3381.54,Healthcare,Silva-Diaz
U011,2024-12-23,2431.01,Electronics,"Drake, Mckinney and Frank"
U011,2024-09-22,2029.9,Education,"Morton, Fowler and Dillon"
U011,2024-09-22,1346.34,Groceries,"Morris, Brown and Hill"
U011,2025-02-03,8804.16,Electronics,Taylor-Yang
U011,2024-10-28,6793.93,Dining,Vazquez LLC
U011,2024-09-28,5073.02,Dining,"Woods, Reyes and Wall"
U011,2024-10-27,9588.41,Healthcare,Rogers-Browning
U011,2024-12-18,6035.12,Education,Waters-Tran
U011,2025-01-19,3032.8,Entertainment,Howard-Schroeder
U011,2024-12-27,7886.85,Education,Melendez Ltd
U011,2024-09-26,8948.98,Healthcare,Frost and Sons
U011,2024-11-29,6359.99,Groceries,Woodard-Dougherty
U011,2025-01-03,143.02,Education,Phillips-Meyer
U011,2025-01-22,6293.06,Education,Mcmahon-Armstrong
U011,2025-03-06,8904.49,Dining,"Norton, Richardson and Jones"
U011,2024-11-13,425.95,Dining,Grimes-Elliott
U011,2025-02-15,5981.08,Entertainment,"Johnson, Wang and Sweeney"
U011,2024-10-03,1209.9,Education,Sullivan LLC
U011,2025-01-07,3004.38,Entertainment,Cardenas and Sons
U011,2024-11-22,6510.73,Groceries,"Strong, Anderson and Rodriguez"
U011,2025-02-03,6223.72,Travel,"Ponce, Mcdaniel and Hensley"
U011,2024-10-15,9611.23,Utilities,Clark LLC
U011,2025-02-13,2150.31,Groceries,Kim-Dorsey
U011,2024-11-23,4399.92,Dining,Knight-Lynch
U011,2024-10-15,9165.51,Utilities,Juarez Inc
U011,2025-03-07,5045.38,Healthcare,"Decker, Mckee and Humphrey"
U011,2025-03-17,8469.33,Education,"Reyes, Webb and Torres"
U011,2025-01-10,8890.42,Groceries,"Medina, Williams and Walter"
U011,2024-11-07,4519.18,Electronics,"Campbell, Davis and Drake"
U011,2024-12-29,7445.89,Travel,Glover Ltd
U011,2024-12-10,2814.59,Utilities,Woodard-Martin
U011,2024-12-13,2829.96,Entertainment,"King, Delacruz and Reynolds"
U011,2024-12-11,8168.53,Utilities,"Waters, Lopez and Foster"
U012,2025-03-02,1967.18,Utilities,Williams-Moore
U012,2024-09-23,1647.39,Entertainment,Mitchell and Sons
U012,2024-12-25,2310.65,Travel,Pearson-Jimenez
U012,2024-10-10,8712.35,Groceries,"Williams, Williams and Miller"
U012,2024-10-11,5671.92,Healthcare,"Berger, Smith and Wade"
U012,2025-01-14,5519.73,Utilities,Clark and Sons
U012,2025-02-05,169.91,Entertainment,Marshall-Norman
U012,2025-02-01,2087.59,Dining,Hoffman-Blake
U012,2025-03-13,4820.03,Dining,Bryan Group
U012,2025-02-23,4264.51,Education,Chandler-Rhodes
U012,2024-09-27,9979.91,Entertainment,"Mccarthy, Meyer and King"
U012,2024-11-06,2411.8,Utilities,Wood and Sons
U012,2024-11-16,548.24,Groceries,Hunter-Woodward
U012,2024-11-15,5093.2,Electronics,Peters-Blackwell
U012,2024-12-19,2120.28,Healthcare,Brooks-Moore
U012,2024-11-11,9906.02,Healthcare,Gonzalez Ltd
U012,2024-11-11,620.25,Healthcare,Boone-White
U012,2024-10-08,9833.29,Dining,Boyd-Gonzales
U012,2024-10-20,587.3,Healthcare,Jimenez-Hopkins
U012,2024-12-12,8027.82,Dining,"Nolan, Keith and Hansen"
U012,2025-03-18,700.85,Education,"Nelson, Davenport and Wilson"
U012,2024-11-21,8085.73,Entertainment,"Weber, Tucker and Williams"
U012,2025-03-21,9576.67,Electronics,Acosta-Hoffman
U012,2025-02-28,6682.69,Entertainment,Jenkins PLC
U012,2025-01-18,3025.61,Utilities,Villegas-Morrison
U012,2025-01-02,8306.08,Healthcare,"Johnson, Vasquez and Kelly"
U012,2025-02-06,7723.09,Groceries,"Hensley, Barton and Medina"
U012,2025-02-15,4318.54,Groceries,Smith PLC
U012,2024-11-07,7975.01,Electronics,"Martinez, Hawkins and Watson"
U012,2025-02-04,5998.16,Healthcare,"Spears, Taylor and Adams"
U012,2024-11-20,379.83,Travel,"Mccall, Kaiser and Watts"
U012,2024-10-23,8288.4,Entertainment,Miller Group
U012,2024-10-30,1704.15,Travel,Charles-Brady
U012,2024-10-25,4938.01,Travel,Price-Murphy
U012,2025-03-21,5626.15,Groceries,"Evans, Garcia and Moore"
U012,2024-09-27,2146.55,Electronics,Miller-Hodge
U012,2024-10-08,8915.69,Entertainment,"Williams, Briggs and Morales"
U012,2024-11-02,9725.98,Travel,"Hernandez, Moore and Willis"
U012,2025-02-05,1822.04,Education,"Garcia, Anderson and Daniels"
U012,2024-11-28,4426.54,Groceries,"Scott, Lloyd and Taylor"
U012,2024-12-15,5298.78,Travel,Martinez PLC
U012,2024-11-22,3926.38,Dining,"Palmer, Hutchinson and Powell"
U012,2024-11-30,2613.86,Education,Barker PLC
U012,2024-11-22,2759.81,Healthcare,"Martin, Cruz and Lam"
U012,2024-09-22,2296.81,Travel,Parks-Hogan
U012,2025-03-11,5194.61,Healthcare,Carson PLC
U012,2024-10-26,6555.45,Education,"Mcbride, Smith and Conley"
U012,2024-10-28,7562.2,Utilities,Willis-Jones
U012,2024-12-08,9283.19,Entertainment,Sutton-Allen
U012,2025-01-23,1876.83,Healthcare,"Boyer, Brown and Johnson"
U013,2024-12-09,6710.14,Groceries,"Phillips, Wright and White"
U013,2025-01-18,5767.67,Healthcare,Woodard Group
U013,2024-11-13,9429.72,Dining,Floyd-Mcbride
U013,2025-03-16,8957.79,Utilities,Daniels-Davidson
U013,2025-01-01,9128.5,Groceries,"Mcbride, Evans and Medina"
U013,2024-10-05,406.74,Healthcare,Cantrell and Sons
U013,2024-10-05,7181.2,Entertainment,Hale-Clark
U013,2025-03-15,1753.81,Electronics,Garcia and Sons
U013,2024-11-30,9100.0,Groceries,Pena-Powell
U013,2025-03-12,6616.0,Utilities,Lewis and Sons
U013,2025-02-22,2294.95,Entertainment,"Nguyen, Bush and Webster"
U013,2025-01-07,8318.22,Healthcare,"Houston, Perez and Wilson"
U013,2025-01-20,9849.74,Electronics,"Holmes, Myers and Taylor"
U013,2024-12-06,460.57,Electronics,Scott Inc
U013,2025-02-14,3924.2,Healthcare,Brown LLC
U013,2024-12-09,6562.17,Entertainment,Marsh Ltd
U013,2025-01-10,392.14,Healthcare,Snow-Ward
U013,2024-09-27,7385.63,Dining,Grant PLC
U013,2024-12-07,6051.15,Education,"Mclean, Le and Anderson"
U013,2025-02-19,1676.14,Dining,"Macias, Thomas and Stewart"
U013,2024-10-03,4380.76,Travel,Smith Group
U013,2024-11-16,3946.45,Entertainment,French-Butler
U013,2025-02-24,4757.56,Utilities,Gray and Sons
U013,2025-01-08,6502.61,Entertainment,Norris-Thomas
U013,2025-01-01,3445.56,Healthcare,Jordan-Moore
U013,2025-02-03,9104.35,Groceries,"Bowen, Jones and Powell"
U013,2024-10-03,3043.8,Healthcare,Ward-Martin
U013,2024-12-02,1121.3,Electronics,Mckay and Sons
U013,2024-11-02,2589.43,Groceries,"Brown, Soto and Sanchez"
U013,2024-11-02,3940.99,Travel,Mosley LLC
U013,2025-01-12,9331.23,Utilities,Benson Inc
U013,2024-12-24,5371.82,Education,"Reed, Warner and Rivera"
U013,2024-10-02,196.83,Groceries,Jones Group
U013,2025-03-10,4096.24,Utilities,Jones-Wood
U013,2025-03-13,9631.02,Dining,"Sanchez, Ferguson and Conrad"
U013,2024-11-09,5364.51,Entertainment,Neal-Rocha
U013,2025-03-12,9677.51,Healthcare,"Campbell, Nelson and Mays"
U013,2025-03-03,3895.27,Groceries,Rice Ltd
U013,2024-10-13,9831.3,Utilities,Malone-Chambers
U013,2024-11-17,4190.6,Entertainment,Barnes Group
U013,2024-11-07,5379.31,Utilities,Ford-Compton
U013,2025-01-18,3393.28,Entertainment,"Townsend, Cruz and Boyd"
U013,2024-12-14,9586.72,Entertainment,"Gonzalez, Washington and Sanchez"
U013,2025-03-21,7428.64,Groceries,"Velazquez, Kramer and Wall"
U013,2025-03-01,3370.89,Entertainment,Lopez-Arroyo
U013,2024-10-02,2843.28,Utilities,Phillips-Irwin
U013,2025-02-09,3390.45,Utilities,Cruz and Sons
U013,2025-01-26,745.59,Electronics,"Branch, Barnett and Gonzalez"
U013,2025-03-09,5303.76,Healthcare,Hamilton Inc
U013,2024-12-29,2921.66,Groceries,Wong and Sons
U014,2024-12-12,8140.04,Education,Taylor and Sons
U014,2024-10-06,4322.01,Groceries,Mosley-Chapman
U014,2025-01-25,2612.24,Healthcare,Barr LLC
U014,2025-01-28,5250.39,Education,"Hudson, Shelton and Mcintosh"
U014,2024-12-11,9236.31,Dining,Hill and Sons
U014,2025-01-03,1157.95,Electronics,"Mccormick, Wagner and Brown"
U014,2024-12-14,5673.69,Utilities,Murray-Morris
U014,2025-01-23,7707.32,Entertainment,Gilmore-Hardin
U014,2025-03-10,6828.01,Dining,Garner-Smith
U014,2025-01-05,5624.58,Groceries,"Ramirez, Barrett and Thomas"
U014,2024-10-02,8090.6,Electronics,"Bullock, Brown and Day"
U014,2024-10-11,399.22,Electronics,Perez Group
U014,2025-01-18,4049.04,Healthcare,Anderson-Barber
U014,2025-01-30,4588.49,Entertainment,Buck-Jimenez
U014,2025-03-22,8224.73,Education,"Wilson, Roberson and Li"
U014,2025-03-15,1497.11,Travel,"Ramos, Frank and Raymond"
U014,2024-12-30,8397.41,Travel,Moore-Stephens
U014,2025-01-23,8991.72,Groceries,"Roberts, Roberts and Smith"
U014,2025-01-23,7380.23,Groceries,Anderson-Rodriguez
U014,2024-10-19,549.95,Electronics,"Brooks, Woods and Robinson"
U014,2025-01-28,2995.67,Entertainment,Dougherty-Hickman
U014,2025-02-18,8194.51,Utilities,Barnes-Solomon
U014,2025-03-10,2006.86,Travel,Sampson LLC
U014,2024-10-09,4528.68,Healthcare,"Beasley, Hart and Allen"
U014,2024-10-27,5936.79,Groceries,Chambers Inc
U014,2024-11-11,5691.13,Dining,Bass-Wilson
U014,2024-10-03,8782.82,Utilities,Smith-Mitchell
U014,2025-01-26,5476.14,Education,Smith PLC
U014,2024-10-22,9172.86,Utilities,"Liu, Hill and Medina"
U014,2025-02-24,536.4,Utilities,Ramirez Ltd
U014,2024-10-19,2765.44,Dining,Hendrix-Erickson
U014,2025-03-07,1202.18,Utilities,Flowers Ltd
U014,2025-01-07,8707.32,Groceries,Hall Ltd
U014,2025-02-27,9119.85,Groceries,"Davis, Griffith and Watkins"
U014,2025-01-14,2055.63,Travel,Sanchez Ltd
U014,2024-11-07,4308.26,Entertainment,Thornton-Mitchell
U014,2024-12-30,3161.22,Healthcare,Vazquez Ltd
U014,2024-10-31,9510.08,Dining,Kemp-Burnett
U014,2024-10-27,2888.43,Groceries,Hunt LLC
U014,2024-10-11,9285.15,Education,White-Santiago
U014,2025-01-18,239.46,Groceries,"Ball, Kelly and Weber"
U014,2025-02-13,7100.26,Healthcare,Schroeder-Murray
U014,2025-03-10,1155.9,Dining,Jimenez PLC
U014,2024-10-12,4173.43,Healthcare,Bonilla Group
U014,2024-12-01,7518.01,Entertainment,Glass-Miller
U014,2025-03-21,2374.02,Groceries,"Clark, Gardner and Flores"
U014,2024-10-15,222.76,Travel,Patterson LLC
U014,2024-12-12,9588.71,Electronics,Duncan-Blevins
U014,2024-12-25,2221.83,Groceries,"Boyd, Evans and Melton"
U014,2024-11-14,7716.52,Education,Sosa-Fuller
U015,2024-11-29,5496.24,Healthcare,"Jackson, Sanchez and Figueroa"
U015,2024-12-04,508.22,Utilities,Cooper and Sons
U015,2025-01-08,5814.1,Groceries,Charles-Patel
U015,2024-12-26,5179.59,Utilities,Burton Ltd
U015,2024-12-28,7306.06,Education,"Sanchez, Reeves and Pollard"
U015,2025-03-06,7398.68,Dining,"Thomas, Wilson and Williams"
U015,2024-11-21,5406.18,Utilities,Byrd-Osborne
U015,2025-01-02,9026.79,Groceries,Jones and Sons
U015,2024-10-04,8472.52,Dining,Butler Inc
U015,2024-11-19,6932.68,Dining,Bell Ltd
U015,2025-03-13,8532.0,Electronics,"Walker, Bailey and Martinez"
U015,2024-11-04,9495.03,Healthcare,Roberts Ltd
U015,2024-10-26,2647.44,Travel,Norris-Williams
U015,2025-02-14,6517.82,Dining,"Wilson, Carter and Watson"
U015,2024-11-23,1624.31,Groceries,Porter LLC
U015,2025-03-06,967.96,Utilities,Webb PLC
U015,2024-12-29,6517.98,Utilities,Vance-Stevenson
U015,2025-03-21,8869.13,Education,"Greer, Cole and Rangel"
U015,2024-09-30,4554.81,Electronics,Walker-Nielsen
U015,2025-03-22,9750.39,Dining,Jackson-Jones
U015,2024-10-20,6284.04,Healthcare,"Chen, Jones and Cummings"
U015,2024-11-29,1061.99,Utilities,"Kelly, Vargas and Best"
U015,2024-10-16,1656.25,Travel,Miller LLC
U015,2024-11-26,7677.1,Education,Sanchez-Daniels
U015,2024-10-14,2072.38,Dining,Phillips-Espinoza
U015,2025-01-07,8886.87,Travel,Contreras-Knight
U015,2025-02-01,5951.97,Entertainment,Graves Inc
U015,2025-01-16,8791.11,Utilities,Jacobs LLC
U015,2025-01-20,3885.44,Education,"Shelton, Long and Smith"
U015,2024-12-23,6569.85,Dining,Nelson-Davis
U015,2024-12-09,5461.53,Entertainment,Henderson-Baldwin
U015,2024-12-26,7519.08,Healthcare,Vaughn-Manning
U015,2025-03-06,9524.45,Healthcare,Velasquez Ltd
U015,2025-02-16,2448.59,Entertainment,"Foster, Haney and Dennis"
U015,2024-11-19,3838.87,Utilities,Torres Group
U015,2025-03-22,2038.25,Entertainment,"Chandler, Baker and Griffith"
U015,2024-11-09,4866.01,Dining,Cantu Ltd
U015,2024-10-27,1564.58,Dining,Mcmillan-Bartlett
U015,2024-10-08,281.78,Education,Mosley-Richards
U015,2024-11-20,5666.18,Electronics,"Smith, Hansen and Smith"
U015,2025-03-12,2011.79,Electronics,"Esparza, Kelly and Ramos"
U015,2025-03-09,2206.82,Travel,"Spence, Hale and Lopez"
U015,2025-02-01,6702.57,Groceries,"Hansen, Thompson and Tran"
U015,2025-01-08,6946.91,Healthcare,Guzman-Ross
U015,2024-12-10,3572.47,Travel,Jones Group
U015,2024-11-30,804.06,Dining,"Moore, Rogers and Strong"
U015,2024-10-15,2633.75,Electronics,"Hancock, Haas and Brown"
U015,2025-01-02,829.02,Education,Palmer Group
U015,2025-02-20,2900.15,Electronics,Olsen PLC
