user_id,date,amount,category,merchant
U015,2024-12-10,357.94,Electronics,"Moody, Johnson and Roth"
U016,2025-01-10,3144.06,Healthcare,"Little, Graham and Benson"
U016,2024-09-25,8914.75,Groceries,Crane Ltd
U016,2024-12-08,6717.61,Travel,West-Anderson
U016,2025-01-22,1761.65,Entertainment,Knight PLC
U016,2025-02-05,3875.34,Dining,"Smith, Torres and Mcknight"
U016,2025-01-08,5297.06,Groceries,Lee-Maxwell
U016,2024-10-01,219.15,Travel,Brown-Collins
U016,2024-10-30,1046.88,Travel,"Mitchell, Perkins and Brooks"
U016,2024-11-17,1654.69,Travel,Sandoval Ltd
U016,2025-03-18,8974.05,Entertainment,Fowler-Miller
U016,2025-01-12,4515.16,Dining,"Norris, Dillon and Jones"
U016,2024-11-15,5992.22,Healthcare,House-Johnson
U016,2024-12-10,7650.73,Education,Singleton-Bell
U016,2024-11-25,9837.81,Electronics,Tapia and Sons
U016,2024-10-31,9373.71,Healthcare,"Garcia, Bowman and George"
U016,2025-01-16,3570.11,Groceries,"Avila, Parker and Nixon"
U016,2024-12-10,4410.16,Groceries,Clayton-Sanders
U016,2024-12-12,3998.63,Utilities,Keller-Manning
U016,2024-09-22,8087.66,Travel,Roach PLC
U016,2024-10-18,1531.25,Entertainment,Brown and Sons
U016,2025-03-13,4514.5,Education,King Inc
U016,2025-01-25,1513.56,Travel,Anderson PLC
U016,2025-01-13,9036.72,Groceries,"Delgado, Edwards and Davis"
U016,2025-02-24,7160.41,Travel,"Buckley, Price and Peters"
U016,2024-12-30,5277.4,Education,Morris-Molina
U016,2024-12-18,8913.88,Entertainment,"Ho, Carroll and Sharp"
U016,2025-03-11,3539.51,Dining,Sanders-Harris
U016,2025-02-05,5817.19,Utilities,"Johnson, Martinez and Mcguire"
U016,2024-10-29,3531.79,Education,"Gordon, Jackson and Nichols"
U016,2025-02-10,3040.51,Dining,Ramos-Valentine
U016,2024-10-02,2942.17,Education,Keller-Morgan
U016,2024-09-24,4883.91,Utilities,Sanchez LLC
U016,2024-11-15,992.42,Travel,Hammond and Sons
U016,2025-02-16,2050.84,Electronics,Webb and Sons
U016,2025-02-12,1170.44,Entertainment,Osborne and Sons
U016,2024-10-02,7695.97,Healthcare,Griffin Inc
U016,2024-11-08,2835.06,Travel,Sanders PLC
U016,2024-10-16,9670.54,Education,Gutierrez LLC
U016,2024-12-29,6917.89,Utilities,Charles Group
U016,2024-09-25,5882.51,Utilities,Schneider-Cruz
U016,2024-10-30,5617.4,Healthcare,Hall-White
U016,2025-02-26,8842.78,Healthcare,Crawford Ltd
U016,2025-02-02,8539.69,Utilities,"Henson, Stanley and Roberson"
U016,2025-01-30,6620.34,Entertainment,"Zamora, Nguyen and Brewer"
U016,2024-10-16,5961.2,Travel,Patterson-Turner
U016,2025-03-07,3430.18,Groceries,"Dunn, Berry and Lawrence"
U016,2025-02-21,2144.73,Utilities,Anderson Inc
U016,2024-12-26,627.86,Healthcare,"Cook, Garrett and Johnson"
U016,2024-09-28,6368.33,Healthcare,Terry Group
U016,2024-11-09,1704.89,Healthcare,Stevens LLC
U017,2024-10-02,8511.81,Groceries,Carey-Taylor
U017,2025-02-19,7455.94,Entertainment,Davidson-West
U017,2024-12-07,9365.24,Groceries,Myers PLC
U017,2024-12-05,5180.54,Entertainment,Nelson-Williams
U017,2025-02-10,4178.63,Dining,Cooper Inc
U017,2024-09-28,1494.0,Education,Galvan Ltd
U017,2024-09-24,7425.36,Entertainment,"Wilson, Larsen and Nichols"
U017,2025-03-17,8671.75,Utilities,"Mcdaniel, Osborne and Allison"
U017,2025-02-12,3736.9,Entertainment,"Rodriguez, Sanders and Spencer"
U017,2024-10-03,6015.99,Groceries,Norris-Taylor
U017,2025-01-30,8726.76,Education,Lloyd-Flores
U017,2024-09-30,4320.23,Groceries,Taylor LLC
U017,2024-12-26,6351.06,Education,Perez Inc
U017,2025-03-14,2900.11,Groceries,"Edwards, Sexton and Mercer"
U017,2024-10-07,2530.66,Education,Kelly Ltd
U017,2024-12-21,3077.12,Dining,Sanders-Howell
U017,2025-02-08,5373.12,Dining,Melendez Group
U017,2024-10-11,3410.81,Groceries,Allen-Ortiz
U017,2025-01-09,1025.36,Healthcare,"Bailey, Edwards and Berry"
U017,2025-03-08,4170.08,Education,Ruiz Group
U017,2024-12-05,3022.35,Dining,"Duncan, Henderson and Matthews"
U017,2024-12-04,7183.54,Utilities,Brewer Ltd
U017,2025-02-23,2637.2,Groceries,Garcia-Nelson
U017,2025-01-30,5100.69,Utilities,Mata Group
U017,2025-02-01,1230.5,Travel,Henderson-Baker
U017,2024-12-16,3918.77,Travel,Duncan-Robinson
U017,2025-03-02,2886.25,Healthcare,"Sexton, Valdez and Hernandez"
U017,2024-11-18,904.27,Groceries,Hughes-Cole
U017,2025-03-15,2665.11,Groceries,Frey Ltd
U017,2024-12-22,1761.62,Dining,Brown Ltd
U017,2024-11-15,8682.18,Utilities,"Roy, Reed and Anderson"
U017,2024-12-13,8868.53,Entertainment,"Torres, Warren and Baker"
U017,2025-02-02,1768.76,Utilities,Leonard-Ortiz
U017,2024-12-21,3019.35,Healthcare,Brown and Sons
U017,2025-02-08,2299.37,Utilities,"Foster, Evans and Wright"
U017,2024-11-27,4998.35,Entertainment,Morse-Frank
U017,2024-09-27,9858.83,Groceries,"Martinez, Webster and Dominguez"
U017,2024-09-25,3038.79,Electronics,Nguyen Ltd
U017,2024-12-25,732.37,Travel,Moore PLC
U017,2024-11-22,4175.32,Dining,Williams Inc
U017,2024-12-04,1583.8,Dining,"Reese, White and Owen"
U017,2025-03-20,2781.87,Entertainment,Jackson-Marsh
U017,2024-10-25,2510.89,Groceries,Blevins-Castillo
U017,2025-03-01,4850.17,Groceries,"Perry, Nichols and Brewer"
U017,2024-11-21,8733.64,Dining,Smith-Guerrero
U017,2024-10-31,9846.53,Dining,Perez-Smith
U017,2024-09-26,7675.52,Groceries,Russell-Moore
U017,2025-01-04,9632.42,Dining,Turner-Yoder
U017,2025-02-05,7589.78,Travel,"Mccormick, Jones and Cunningham"
U017,2025-03-14,4801.78,Groceries,Campbell-Murray
U018,2024-11-15,1494.11,Groceries,"Wade, Allen and Conway"
U018,2025-01-08,1373.5,Entertainment,"Williams, Clark and French"
U018,2025-03-05,7983.9,Utilities,Obrien-Moss
U018,2024-11-28,7840.61,Groceries,Flores-Austin
U018,2024-11-23,6906.51,Utilities,Marshall-Kelly
U018,2024-10-10,4158.25,Groceries,"Pham, Gill and Scott"
U018,2024-10-24,2119.49,Utilities,Jones Ltd
U018,2024-10-02,5944.37,Groceries,Taylor-Hunter
U018,2024-12-14,3415.78,Electronics,"Clarke, Morton and Washington"
U018,2025-03-13,891.31,Utilities,Williamson-Cooper
U018,2025-03-10,904.33,Utilities,Walsh-Roberts
U018,2025-01-24,8799.49,Travel,Mann PLC
U018,2024-10-07,7939.14,Entertainment,"Choi, Moreno and Barajas"
U018,2024-12-29,4690.21,Groceries,Fox LLC
U018,2024-10-30,1025.45,Entertainment,Sanchez-Ballard
U018,2025-01-21,1840.03,Entertainment,Sims LLC
U018,2024-12-27,9997.33,Groceries,Dominguez-Jenkins
U018,2024-11-20,698.09,Electronics,"Gonzales, Johnson and Lambert"
U018,2024-12-07,7411.15,Travel,Allison Group
U018,2025-01-11,8342.25,Dining,Patrick LLC
U018,2024-09-23,6860.06,Groceries,Smith Inc
U018,2024-12-13,9899.2,Education,"Hansen, Wilson and Molina"
U018,2024-10-09,8830.51,Electronics,Miller Group
U018,2025-03-18,9371.22,Electronics,"Young, Anderson and Henry"
U018,2024-11-14,6017.11,Electronics,Smith Inc
U018,2025-03-13,1412.05,Dining,"Jackson, Perez and Brown"
U018,2025-02-07,7745.03,Electronics,Gibson-Aguilar
U018,2025-01-08,4645.56,Electronics,Lee-Lee
U018,2024-12-24,7222.4,Groceries,Perry Inc
U018,2024-12-10,5715.45,Healthcare,"Davis, Taylor and Brown"
U018,2024-10-11,266.83,Entertainment,Leonard-Oliver
U018,2024-10-06,1269.57,Healthcare,"Collins, Craig and Martinez"
U018,2024-11-24,5963.63,Education,Krause Ltd
U018,2024-10-09,4223.94,Dining,"Robertson, Banks and Wilson"
U018,2025-01-13,5033.39,Travel,Holmes PLC
U018,2024-12-18,5682.38,Dining,"Sherman, Wilkerson and Chandler"
U018,2024-09-24,826.46,Healthcare,Oneill Group
U018,2024-11-18,1357.24,Entertainment,Washington-Schaefer
U018,2025-01-24,1094.33,Education,Contreras-Cohen
U018,2024-11-20,2991.55,Travel,"Jones, Edwards and Gilbert"
U018,2024-09-29,1997.74,Utilities,"Mendoza, Everett and Black"
U018,2024-10-30,2752.99,Travel,Ayers Group
U018,2024-10-18,9809.34,Healthcare,Sanchez-Delgado
U018,2025-01-28,5517.12,Education,Scott-Montgomery
U018,2024-10-20,3789.38,Dining,Gould PLC
U018,2024-12-20,4765.88,Travel,"Noble, Sutton and Adams"
U018,2025-03-16,7804.04,Travel,Stevens Group
U018,2024-12-22,3617.96,Healthcare,Roberts Ltd
U018,2024-11-07,5711.01,Healthcare,Deleon Inc
U018,2025-02-14,3176.35,Utilities,Ferguson LLC
U019,2025-02-07,6058.57,Healthcare,Juarez Group
U019,2025-02-07,6824.46,Travel,Perkins Ltd
U019,2025-02-19,9251.65,Groceries,"Harrison, Little and Sullivan"
U019,2025-02-09,7452.24,Travel,"Jacobs, Simpson and Brown"
U019,2024-10-04,6926.19,Healthcare,"Reynolds, Lewis and Mason"
U019,2024-11-21,2261.91,Groceries,"Mann, Phillips and Murphy"
U019,2024-10-09,5067.45,Dining,"Macdonald, Patel and Long"
U019,2025-02-06,736.44,Healthcare,"Tucker, Shea and Sanford"
U019,2024-10-26,4256.43,Electronics,Carpenter Group
U019,2024-10-04,4126.53,Electronics,Ball PLC
U019,2024-11-30,5901.77,Utilities,Rice-Castro
U019,2024-10-27,9164.12,Utilities,"Ho, Rose and Hall"
U019,2025-01-01,2547.73,Entertainment,Griffin LLC
U019,2024-12-29,2381.06,Travel,Madden-Monroe
U019,2025-03-09,3852.58,Electronics,"Sanchez, Young and Lynch"
U019,2024-12-14,1684.44,Entertainment,"Miller, Yu and Nguyen"
U019,2025-03-11,6882.53,Healthcare,"Rivera, Evans and Flores"
U019,2024-10-16,3411.24,Education,Stevenson Group
U019,2024-11-18,6493.25,Groceries,"Chapman, Parker and Levine"
U019,2025-01-13,3453.41,Groceries,Oneill-Riley
U019,2025-03-21,6364.8,Healthcare,Wright PLC
U019,2024-11-04,5572.4,Healthcare,"Wu, Marquez and Goodwin"
U019,2024-12-27,2928.2,Utilities,"Waters, Mendoza and Martinez"
U019,2024-12-05,3688.92,Groceries,Wilson-Wallace
U019,2024-12-01,6909.2,Electronics,"Gonzalez, Garcia and Wilson"
U019,2024-11-06,4463.03,Dining,"Rice, Chandler and Caldwell"
U019,2024-12-02,358.85,Groceries,"Little, Gonzalez and Smith"
U019,2025-01-28,7463.27,Groceries,"Thompson, Browning and Martinez"
U019,2024-10-30,8262.2,Dining,Taylor-Bush
U019,2024-10-24,4341.66,Groceries,Phillips-Hudson
U019,2025-03-11,8638.04,Travel,Joseph-Wright
U019,2024-10-08,199.58,Utilities,Waller LLC
U019,2024-09-26,120.59,Education,"Ali, Thomas and Freeman"
U019,2024-10-20,3032.94,Electronics,Bender-Pineda
U019,2024-11-07,8150.65,Travel,Woods-Miller
U019,2025-03-04,4559.15,Entertainment,Gay Group
U019,2024-10-28,1604.26,Utilities,Lawrence-Boyd
U019,2024-12-01,1026.02,Healthcare,Moore PLC
U019,2025-01-07,4873.53,Dining,Jones-Perry
U019,2024-12-10,9735.82,Electronics,Hill-Jimenez
U019,2025-01-26,5912.66,Utilities,Garcia LLC
U019,2025-02-15,8569.63,Travel,Taylor-Erickson
U019,2024-11-11,9581.47,Healthcare,"Gardner, Martinez and Lee"
U019,2025-02-19,4447.81,Utilities,"Mendoza, Smith and Pham"
U019,2024-12-12,9947.84,Travel,"Baker, Williams and Frey"
U019,2025-02-17,9295.16,Dining,"Lawrence, Walker and Clark"
U019,2025-01-11,742.41,Entertainment,Mckinney Inc
U019,2024-11-19,7283.61,Electronics,"Jones, Thornton and Valencia"
U019,2025-01-05,9430.56,Groceries,Martin-Lewis
U019,2025-03-03,7756.26,Dining,Brown-Larson
U020,2025-01-18,1651.44,Education,Moore-Santana
U020,2025-01-14,9423.35,Education,"Williams, Wade and Crawford"
U020,2024-11-21,1771.77,Utilities,"Cole, Mueller and Espinoza"
U020,2025-01-04,2401.4,Groceries,Perry and Sons
U020,2025-01-15,5521.01,Dining,Turner-Lopez
U020,2024-10-14,5973.53,Travel,Moon-Velazquez
U020,2024-11-20,6798.41,Healthcare,"Miller, Pennington and Lopez"
U020,2024-12-13,4563.88,Healthcare,Armstrong-Jones
U020,2024-11-21,3973.54,Healthcare,"Baker, Kim and Stone"
U020,2024-11-28,8372.86,Education,Lopez-Quinn
U020,2024-12-11,2776.82,Electronics,Hodges PLC
U020,2024-11-29,4853.93,Groceries,Rodriguez-Olsen
U020,2024-10-06,5858.3,Dining,Smith LLC
U020,2025-02-28,1040.81,Healthcare,Lee-Ross
U020,2024-12-11,7490.21,Utilities,Lee Ltd
U020,2024-12-19,4069.17,Electronics,"Kaufman, Williams and Robinson"
U020,2025-03-06,8235.6,Utilities,Smith-Kirk
U020,2025-01-24,4446.77,Utilities,Mora Ltd
U020,2025-02-16,7068.55,Electronics,"Jordan, Obrien and Davis"
U020,2024-12-23,4777.6,Groceries,Bailey Group
U020,2024-10-23,5884.02,Healthcare,Rogers-Colon
U020,2025-03-16,3004.7,Dining,"Lee, Harper and Patterson"
U020,2024-09-21,8026.9,Electronics,"Morales, Dalton and Rodriguez"
U020,2025-03-07,262.79,Dining,Hughes-Solis
U020,2024-10-19,2181.93,Education,"Smith, Hickman and Williams"
U020,2024-11-20,3515.91,Electronics,"Haley, Davidson and Coleman"
U020,2024-10-20,9843.63,Entertainment,Nichols Inc
U020,2025-01-26,263.03,Utilities,Jordan Ltd
U020,2024-12-26,1119.59,Dining,Booker-Price
U020,2024-11-28,8443.33,Groceries,Moreno-Murphy
U020,2025-03-10,8656.9,Entertainment,Wilson-Hays
U020,2024-12-19,2600.49,Travel,Jordan-Williams
U020,2025-01-14,5927.12,Education,Roberts-Walters
U020,2025-03-06,103.39,Dining,Ramos Ltd
U020,2025-02-20,6577.54,Travel,"Pham, Joseph and Cannon"
U020,2025-03-20,9968.65,Entertainment,Hernandez-Walker
U020,2025-03-02,7446.97,Electronics,"Ross, Robles and Herrera"
U020,2024-12-16,2589.86,Electronics,"Olson, Evans and Smith"
U020,2024-12-28,4954.01,Travel,Kirk Inc
U020,2025-01-24,3857.58,Entertainment,Miller Group
U020,2025-03-20,7685.59,Travel,Warner-Reed
U020,2024-12-14,9237.11,Dining,Floyd Group
U020,2024-11-28,2212.01,Electronics,Dawson-Hays
U020,2024-09-29,8076.8,Healthcare,"Ray, Roberts and Harris"
U020,2025-02-17,1254.15,Healthcare,Stephens Ltd
U020,2025-01-06,6380.95,Education,Johnson Inc
U020,2024-10-19,4112.69,Groceries,Duncan Group
U020,2024-12-24,5355.59,Travel,Lyons Group
U020,2025-01-13,5909.08,Dining,Tyler-Brooks
U020,2024-11-18,7293.42,Entertainment,Benson PLC
U021,2024-12-30,2680.13,Travel,Fields-Evans
U021,2025-02-03,8475.91,Education,"Stafford, Rangel and Graham"
U021,2025-03-21,1854.35,Dining,Myers-Delacruz
U021,2024-10-26,5902.78,Healthcare,"Kirk, Martin and Cantrell"
U021,2025-01-20,7083.45,Travel,"Johnson, Powers and Bailey"
U021,2024-12-02,4229.5,Dining,Lowe Ltd
U021,2024-11-16,3098.41,Utilities,Watson and Sons
U021,2024-11-12,7290.47,Utilities,"Humphrey, Atkins and Wilson"
U021,2024-12-31,2733.29,Dining,Gillespie-Ponce
U021,2024-10-28,7352.25,Healthcare,"Patterson, Carter and Freeman"
U021,2025-02-27,6050.51,Groceries,"Norman, Johnson and Hughes"
U021,2025-01-24,3607.41,Utilities,"Schmidt, Richards and Griffin"
U021,2024-12-25,9632.76,Dining,White Group
U021,2025-03-21,353.59,Groceries,Rosales and Sons
U021,2025-03-07,1469.5,Education,"Atkinson, Johnson and Martin"
U021,2025-03-20,3459.34,Utilities,Taylor-Webb
U021,2025-02-05,8038.16,Education,Little Inc
U021,2024-12-11,1268.91,Entertainment,Scott-Brown
U021,2025-01-09,9678.47,Groceries,"Smith, Adkins and Turner"
U021,2025-02-20,5506.9,Education,"Garcia, Farrell and Lewis"
U021,2025-03-15,8106.55,Electronics,Jones LLC
U021,2024-12-01,6417.8,Utilities,Marks Ltd
U021,2024-12-31,1527.65,Utilities,Woods-Simpson
U021,2025-03-03,8543.35,Entertainment,"Yu, Rasmussen and Martin"
U021,2025-02-01,1422.82,Dining,Crawford-Baker
U021,2025-03-04,5638.97,Healthcare,"Young, Torres and Thomas"
U021,2025-03-01,3272.88,Electronics,"Humphrey, White and Brown"
U021,2024-10-14,827.65,Dining,"Lynch, Alexander and Kerr"
U021,2024-12-30,913.35,Groceries,Roman and Sons
U021,2025-02-20,3891.64,Travel,"Johnson, Frank and Edwards"
U021,2025-02-18,2244.26,Utilities,West-Shaw
U021,2024-09-22,5153.64,Electronics,Ellis-Kim
U021,2025-02-01,6614.33,Dining,Butler and Sons
U021,2025-02-03,5125.25,Education,Townsend LLC
U021,2025-01-22,5074.96,Education,"Patterson, Huang and Stein"
U021,2024-11-20,4677.66,Entertainment,"Meza, Gonzalez and Floyd"
U021,2024-10-09,8013.81,Travel,"Mclaughlin, Dunn and Ibarra"
U021,2025-02-14,4515.33,Groceries,Hall-Krueger
U021,2024-12-30,9097.68,Utilities,Baker-Moore
U021,2025-02-25,1904.24,Education,Anderson-Robertson
U021,2024-10-15,9894.36,Healthcare,"Park, Chavez and Brown"
U021,2025-03-04,6757.63,Travel,Wright-White
U021,2025-03-12,9664.07,Healthcare,"Solomon, Franco and White"
U021,2024-10-18,1992.24,Education,"Palmer, Chandler and Gordon"
U021,2025-01-20,6919.67,Education,"Morton, Sampson and Gordon"
U021,2024-12-20,3956.38,Dining,Zamora PLC
U021,2024-10-02,8817.14,Dining,"Smith, Jensen and Knight"
U021,2025-01-29,5820.98,Groceries,Tran LLC
U021,2024-12-18,402.24,Healthcare,Roth Group
U021,2024-12-03,2752.05,Groceries,"Peters, Davis and Mason"
U022,2025-01-27,7883.88,Travel,Morris-Glenn
U022,2025-02-03,341.67,Entertainment,Anderson-Marks
U022,2024-11-06,7561.22,Travel,Sanchez Inc
U022,2025-01-29,179.3,Dining,Larsen and Sons
U022,2024-12-26,8313.57,Utilities,Pearson-Barton
U022,2025-02-19,3761.84,Healthcare,"Wilson, Harris and Howard"
U022,2024-11-03,7321.59,Education,Flores-Hamilton
U022,2024-11-04,8363.38,Travel,Arnold-Moore
U022,2024-12-03,2528.22,Travel,"Wright, Vazquez and Walker"
U022,2025-01-20,7186.92,Dining,Reynolds-Chapman
U022,2025-01-20,9113.23,Healthcare,Walters-Swanson
U022,2025-03-16,5261.46,Education,Kelly Group
U022,2025-01-07,7028.56,Groceries,Santiago-Williams
U022,2024-11-06,5057.73,Utilities,"Cooper, Jones and Swanson"
U022,2025-02-25,3249.23,Education,Gross LLC
U022,2025-01-31,9821.43,Groceries,Carpenter LLC
U022,2024-11-16,4308.23,Electronics,"Cruz, Lyons and Flynn"
U022,2024-12-16,3696.21,Utilities,"Browning, Diaz and Henderson"
U022,2025-02-17,4489.08,Education,Ramirez-Butler
U022,2024-12-20,4768.1,Entertainment,"Wong, Davis and Leonard"
U022,2024-09-23,7353.33,Entertainment,Fleming-Brown
U022,2025-02-13,7214.38,Education,Rodriguez LLC
U022,2024-11-30,5387.26,Education,"Phillips, Lynn and Obrien"
U022,2025-03-03,8620.5,Education,"Beasley, Olson and Brown"
U022,2024-11-03,6948.58,Groceries,Burke-Crosby
U022,2024-11-18,7603.5,Education,Palmer-Long
U022,2025-01-13,6612.55,Dining,Turner PLC
U022,2025-02-01,6353.83,Entertainment,Austin and Sons
U022,2024-11-05,8950.59,Electronics,Dawson LLC
U022,2025-01-11,8465.56,Travel,Pearson-Petersen
U022,2025-01-16,4570.89,Electronics,Porter-Johnson
U022,2024-11-02,2204.44,Education,Cisneros-Mccoy
U022,2025-01-13,6074.52,Travel,Thompson LLC
U022,2025-02-08,4478.42,Groceries,Case LLC
U022,2025-02-20,3368.92,Healthcare,"Downs, Neal and George"
U022,2024-09-30,1848.79,Healthcare,Patrick and Sons
U022,2025-01-04,3500.45,Education,Anderson-Nielsen
U022,2025-01-06,634.87,Groceries,Bullock-Ewing
U022,2024-11-24,9745.75,Travel,"Miller, Gibson and Larson"
U022,2024-10-21,3842.72,Groceries,"Rogers, Downs and Gonzalez"
U022,2024-12-27,6418.16,Dining,"Eaton, Stewart and Weber"
U022,2025-01-20,1597.14,Healthcare,Adams-Ortiz
U022,2025-01-05,8953.43,Entertainment,Bowman PLC
U022,2024-09-26,2785.89,Groceries,"Mills, Smith and Benton"
U022,2024-10-31,2681.18,Travel,"Nunez, Moore and Schwartz"
U022,2024-11-25,2276.73,Groceries,"White, Vaughan and Martinez"
U022,2024-12-01,8694.93,Travel,Dawson-Montoya
U022,2025-03-01,2452.33,Entertainment,"Jensen, Jackson and Mckay"
U022,2025-03-01,354.52,Utilities,Jacobs Inc
U022,2024-11-25,7419.8,Groceries,"Day, Jones and Brown"
U023,2024-09-29,6920.02,Travel,Ballard-Logan
U023,2025-02-16,3765.1,Electronics,"Huffman, Escobar and Brown"
U023,2025-01-19,2963.69,Healthcare,Thompson Group
U023,2024-11-05,6941.24,Dining,"Singh, Kelly and Gonzalez"
U023,2024-12-21,7728.05,Healthcare,Cooper-Ellis
U023,2025-03-14,6853.91,Dining,Welch Inc
U023,2025-02-12,1784.95,Dining,Smith-Cannon
U023,2025-01-02,6195.52,Groceries,"Clark, Weber and Howell"
U023,2024-10-12,8815.03,Dining,Hammond Inc
U023,2025-02-07,2138.76,Education,Harris-Benitez
U023,2025-01-19,1747.21,Travel,"Williams, Gomez and Scott"
U023,2025-03-15,9720.74,Education,Turner-Bender
U023,2024-11-12,8377.88,Utilities,Tapia-Nguyen
U023,2025-01-13,7633.3,Electronics,"Young, Martin and Hill"
U023,2025-01-24,4058.62,Education,Mccoy LLC
U023,2024-10-24,4383.51,Healthcare,Russell-Michael
U023,2024-11-15,1950.79,Utilities,Gray PLC
U023,2024-10-25,3350.74,Entertainment,"Boyle, Lane and Williams"
U023,2024-11-20,7619.79,Dining,"Carroll, Lane and Ayala"
U023,2025-03-14,5974.86,Healthcare,Hebert-Smith
U023,2025-02-03,5451.97,Healthcare,Oliver-Nolan
U023,2024-10-29,610.15,Entertainment,"Hood, Pham and Collins"
U023,2024-12-28,3841.01,Travel,"Poole, Rogers and Andersen"
