user_id,date,amount,category,merchant
U023,2024-09-26,688.42,Education,"Cannon, Fisher and Frank"
U023,2024-09-26,7040.67,Travel,Ramos-Herrera
U023,2025-02-03,8527.51,Education,Potts Inc
U023,2024-10-11,5906.43,Entertainment,Cole Ltd
U023,2024-12-23,8261.36,Dining,"Kelley, Jackson and Chan"
U023,2024-12-19,5909.2,Dining,"Harper, Summers and Williams"
U023,2024-10-17,5579.45,Groceries,Taylor Ltd
U023,2025-03-10,3319.14,Entertainment,Solomon-Richardson
U023,2025-02-08,210.36,Education,Wise and Sons
U023,2024-10-07,6257.06,Travel,"Mann, Smith and Moore"
U023,2025-02-24,7314.17,Education,Harris-Martin
U023,2024-12-19,8956.56,Entertainment,Powell-Smith
U023,2024-12-10,5708.4,Education,"Hartman, Adams and Rosales"
U023,2024-10-12,9254.61,Groceries,Moore-Pierce
U023,2025-02-03,7293.56,Utilities,"Chandler, York and Greene"
U023,2025-02-04,582.32,Education,"Mendez, Wright and Curry"
U023,2024-12-19,2562.27,Dining,"Bonilla, Anderson and Shannon"
U023,2025-02-16,7256.89,Electronics,"Johnson, Moore and Hines"
U023,2024-11-12,5361.52,Dining,Green LLC
U023,2024-10-02,4045.83,Entertainment,Boone Ltd
U023,2024-09-23,3829.69,Dining,Rodriguez LLC
U023,2024-12-05,7522.83,Healthcare,"Gutierrez, Harris and Berry"
U023,2024-12-25,8025.41,Education,Knight-Smith
U023,2024-10-14,9952.46,Utilities,"Mccormick, Booth and Foster"
U023,2024-10-11,3999.57,Travel,"Brooks, Smith and Price"
U023,2025-01-03,178.35,Education,"Martin, Horton and Noble"
U023,2025-02-07,6226.53,Utilities,Knight LLC
U024,2024-11-12,4494.56,Travel,Vega and Sons
U024,2024-09-26,1427.21,Dining,"Clark, Chapman and Medina"
U024,2025-02-10,7572.17,Electronics,"Graham, Simpson and Walton"
U024,2025-03-10,3328.81,Education,George Inc
U024,2025-03-03,9574.17,Utilities,Kerr Group
U024,2024-12-13,1876.04,Entertainment,Sparks-Patton
U024,2025-01-10,3680.3,Dining,"Smith, Spencer and Giles"
U024,2024-09-29,7293.3,Entertainment,"Foster, Pope and Ward"
U024,2024-09-29,4206.09,Electronics,Williams-Wade
U024,2024-11-03,7405.82,Education,"Moore, Perez and Williams"
U024,2024-10-29,5628.5,Entertainment,Kelly Inc
U024,2025-03-16,2816.0,Electronics,Henderson PLC
U024,2025-01-10,2886.28,Groceries,"Snyder, Hart and Johnson"
U024,2025-02-23,2477.74,Groceries,"Lucero, Craig and Webb"
U024,2024-10-20,7684.11,Electronics,"Johnson, Smith and King"
U024,2025-03-10,5213.96,Healthcare,Vasquez-Lee
U024,2024-11-09,4744.92,Education,Butler-Day
U024,2024-10-22,7513.08,Electronics,Torres-Hernandez
U024,2024-10-03,9580.41,Entertainment,Jones PLC
U024,2024-09-29,4386.16,Education,"Reyes, Farrell and Copeland"
U024,2024-11-10,439.04,Dining,Rosario-Miller
U024,2024-10-13,6192.71,Groceries,"Harding, Rodriguez and Henderson"
U024,2024-09-30,7377.24,Healthcare,Berg PLC
U024,2025-01-10,6026.02,Education,Santos-Wood
U024,2025-03-04,8864.08,Dining,"Willis, Matthews and Rios"
U024,2024-11-25,7360.5,Healthcare,Williams-Smith
U024,2024-10-10,9360.97,Dining,"Wagner, Mccall and Williams"
U024,2025-01-11,5437.46,Electronics,"King, Henry and Barber"
U024,2025-01-02,2788.77,Dining,Johnson Group
U024,2024-12-28,5083.81,Entertainment,Stone-Barker
U024,2025-02-01,4744.47,Travel,Fisher-Jones
U024,2025-03-10,899.51,Education,"Thompson, Jones and Pruitt"
U024,2024-10-13,3011.18,Groceries,Stewart-Powers
U024,2024-10-11,8502.72,Travel,"Wagner, Christensen and Garcia"
U024,2024-10-29,9758.42,Travel,Newton-Chambers
U024,2024-12-28,2398.51,Electronics,Chen-Bullock
U024,2025-01-28,6316.29,Utilities,Price-Mcdaniel
U024,2024-12-29,4742.92,Utilities,Bailey PLC
U024,2024-12-07,7254.12,Healthcare,"Williams, Ashley and Delacruz"
U024,2024-10-21,2947.82,Entertainment,"Pratt, Lowery and Morales"
U024,2024-12-14,2198.54,Travel,Nash Ltd
U024,2025-01-05,350.67,Dining,Bailey-Franco
U024,2025-01-13,2487.65,Education,Johnson-Henry
U024,2025-02-14,4180.16,Utilities,Leonard Inc
U024,2024-10-18,1996.4,Groceries,Cox Group
U024,2025-02-16,5365.51,Healthcare,Jackson-Baker
U024,2024-11-03,9924.32,Travel,Sanders and Sons
U024,2024-10-26,409.82,Utilities,Snyder-Andrews
U024,2025-03-08,6385.67,Healthcare,Harmon Inc
U024,2025-01-05,2135.1,Entertainment,Banks-Roach
U025,2024-11-17,4679.66,Travel,Adams-Hernandez
U025,2025-01-14,2901.73,Entertainment,"Durham, Wilson and Rodriguez"
U025,2024-12-22,3126.15,Entertainment,Black-Reynolds
U025,2025-01-01,4906.34,Travel,Jackson PLC
U025,2025-03-12,6031.0,Education,Robbins-Miller
U025,2024-11-20,1742.92,Education,Kennedy-Miller
U025,2024-11-13,6414.69,Dining,Anthony Ltd
U025,2024-11-06,226.45,Healthcare,Alexander Ltd
U025,2025-01-03,874.93,Groceries,"Mckenzie, Mcbride and Edwards"
U025,2025-01-17,2900.62,Electronics,Ellis PLC
U025,2024-11-22,9855.42,Travel,Sanchez PLC
U025,2025-01-03,901.42,Entertainment,Miller Inc
U025,2024-11-24,3437.22,Entertainment,"Dougherty, Robinson and Lewis"
U025,2025-02-18,8296.4,Groceries,"Greene, Burton and Hawkins"
U025,2025-03-19,8926.02,Travel,Santos PLC
U025,2025-03-20,6091.37,Groceries,"Lawson, Clarke and Gordon"
U025,2025-01-10,9357.24,Healthcare,"Cook, Williams and Arnold"
U025,2024-10-02,4605.83,Groceries,Mcintyre and Sons
U025,2025-01-14,9335.42,Electronics,Joseph Group
U025,2024-10-15,3492.97,Healthcare,Murphy PLC
U025,2025-02-18,4158.6,Electronics,Patel-Frost
U025,2024-10-01,810.72,Education,Hughes PLC
U025,2025-01-22,520.84,Healthcare,"Vasquez, Gonzalez and Ochoa"
U025,2025-01-27,4904.02,Utilities,"Black, Baker and White"
U025,2024-12-21,1638.26,Dining,"Stevens, Winters and Anderson"
U025,2024-10-29,543.53,Utilities,Anderson-White
U025,2024-12-14,8202.96,Entertainment,"Pearson, Young and Perry"
U025,2024-10-20,891.58,Healthcare,Klein-Sparks
U025,2025-01-11,9960.93,Electronics,Bryan Group
U025,2025-03-17,3783.7,Healthcare,Mcguire-Reed
U025,2025-02-02,381.7,Electronics,Strong Group
U025,2025-02-26,9175.67,Education,Watkins PLC
U025,2025-02-28,9341.74,Dining,"Jones, Ruiz and Lara"
U025,2025-01-02,2510.63,Education,Ho-Patel
U025,2024-10-09,7046.55,Utilities,"Johnson, Brock and Wheeler"
U025,2025-03-17,2555.42,Utilities,Clark-Beard
U025,2024-09-27,6120.94,Healthcare,Gonzalez PLC
U025,2024-11-27,6146.13,Travel,Campbell-Freeman
U025,2024-12-09,5950.94,Utilities,Barton LLC
U025,2024-11-16,1567.52,Dining,"Webb, Carson and Lucero"
U025,2025-02-18,5492.35,Entertainment,Scott-Baker
U025,2024-12-10,7964.9,Education,Huffman-Dean
U025,2024-10-23,6390.68,Electronics,Grant Ltd
U025,2024-12-10,5253.98,Entertainment,Lopez-Curtis
U025,2024-10-18,6020.58,Electronics,Castro Ltd
U025,2025-03-22,2943.16,Electronics,Ward-Haley
U025,2024-10-27,6981.54,Entertainment,Hammond-Green
U025,2024-10-01,5349.21,Groceries,Martin Ltd
U025,2024-10-22,6837.77,Travel,Baker Ltd
U025,2024-10-20,3392.5,Travel,Nelson Inc
U026,2025-02-13,916.08,Electronics,Morales-Montes
U026,2025-02-28,641.61,Dining,Cherry LLC
U026,2024-11-26,1946.43,Travel,"Bennett, Sparks and Rodriguez"
U026,2024-12-11,6851.24,Dining,Williams-Sanchez
U026,2025-03-18,1064.53,Travel,"Lee, Montgomery and Gray"
U026,2024-10-12,3389.57,Groceries,Miller-Blackwell
U026,2025-01-21,7573.37,Healthcare,Carey PLC
U026,2024-09-21,7427.39,Electronics,Mata-Michael
U026,2024-12-28,4797.03,Travel,Reese PLC
U026,2024-12-19,3655.06,Healthcare,Solis-Sharp
U026,2024-11-07,1335.73,Utilities,Cohen-Salinas
U026,2024-12-27,8013.15,Healthcare,Walker-Vaughn
U026,2025-02-16,8838.65,Healthcare,Briggs Ltd
U026,2025-02-07,8239.41,Groceries,"Braun, Brown and Farmer"
U026,2024-11-20,805.01,Dining,Stewart-Tucker
U026,2025-02-03,2755.0,Healthcare,Sanders-Mcdaniel
U026,2024-11-19,9417.94,Healthcare,Patterson Inc
U026,2025-03-13,2551.68,Electronics,Anderson-Castillo
U026,2025-03-07,5691.07,Education,"Gonzalez, Rice and Taylor"
U026,2024-10-19,3379.38,Dining,Carpenter PLC
U026,2025-01-04,7051.28,Education,Graham-Kim
U026,2025-01-18,6830.44,Entertainment,Mullins Group
U026,2025-01-04,6605.32,Education,Mora-Williamson
U026,2025-01-02,1400.71,Travel,Sheppard-Schultz
U026,2024-12-28,4323.39,Entertainment,Gray Group
U026,2024-10-01,8350.37,Travel,Lee-Ortiz
U026,2024-10-13,7793.4,Groceries,Smith-Ramos
U026,2024-10-03,9879.84,Entertainment,Manning-Gonzalez
U026,2024-12-27,2536.07,Utilities,"Bell, Bright and Bryan"
U026,2024-11-05,8658.88,Healthcare,Chandler Group
U026,2025-02-26,7289.56,Healthcare,Jacobs-Blanchard
U026,2024-11-25,323.72,Groceries,Rice LLC
U026,2024-11-06,9098.2,Education,Manning Inc
U026,2025-02-06,3606.01,Utilities,Sims-Johnson
U026,2025-01-19,4775.96,Entertainment,Nguyen-Hunt
U026,2024-12-05,1977.89,Education,"Brooks, Mcbride and Brown"
U026,2024-11-26,5566.75,Healthcare,Holmes-Obrien
U026,2025-01-30,2736.25,Education,Gill Group
U026,2025-02-27,5268.23,Groceries,Hartman Inc
U026,2024-12-17,722.25,Utilities,Dominguez-Cummings
U026,2025-03-10,2937.45,Dining,"Williams, James and Mcmillan"
U026,2024-12-05,5520.08,Education,"Mills, Brooks and Vargas"
U026,2025-01-17,5823.28,Utilities,"Kane, Hayes and Smith"
U026,2024-12-08,719.74,Groceries,"Townsend, Griffin and Diaz"
U026,2025-03-12,636.65,Healthcare,"Peters, Lee and Walker"
U026,2024-11-07,5000.31,Groceries,Wood-Carter
U026,2024-10-22,6286.36,Groceries,"Hanson, Schultz and Miles"
U026,2025-01-01,6225.16,Entertainment,James LLC
U026,2024-11-29,4813.46,Education,Moore-Moore
U026,2024-12-27,9716.26,Electronics,Wilkerson Inc
U027,2025-03-01,1055.56,Travel,"Riggs, Thompson and Hansen"
U027,2024-11-17,7654.94,Travel,Alvarado-Russell
U027,2024-12-24,4059.78,Electronics,"Estes, Reynolds and Luna"
U027,2024-12-11,8268.19,Groceries,Ryan Ltd
U027,2024-11-14,8428.56,Entertainment,Lopez Inc
U027,2024-10-20,9656.42,Utilities,"Abbott, Lawson and Escobar"
U027,2025-02-07,7230.0,Electronics,"Vega, Gray and Gibbs"
U027,2024-12-09,7172.06,Healthcare,Sharp Group
U027,2024-10-16,4810.81,Groceries,Johnson PLC
U027,2024-10-17,2783.15,Education,Jones-Smith
U027,2025-03-17,7153.04,Electronics,"Patel, Quinn and Johnson"
U027,2025-01-15,3937.37,Utilities,White PLC
U027,2025-02-13,3011.24,Travel,Johnson Ltd
U027,2025-03-01,2343.63,Education,Thompson-Little
U027,2024-11-12,5831.56,Utilities,Golden-Leonard
U027,2024-11-28,2169.59,Groceries,Warren Inc
U027,2024-12-17,5740.37,Dining,"Weber, Reed and Walsh"
U027,2025-01-03,706.68,Entertainment,Little PLC
U027,2025-03-10,9615.19,Education,Marshall and Sons
U027,2025-03-05,2705.23,Utilities,Medina-Carroll
U027,2024-11-11,2011.66,Groceries,"Peters, Novak and Carpenter"
U027,2024-11-12,5278.98,Utilities,Barton Inc
U027,2024-11-07,3969.35,Utilities,Wells-Richardson
U027,2025-01-24,1295.04,Utilities,Davis-Fields
U027,2024-11-04,7617.56,Healthcare,"Moore, Garcia and Walker"
U027,2024-12-27,7451.44,Groceries,"Howard, Taylor and Joseph"
U027,2024-12-07,685.33,Education,"Cole, Myers and Torres"
U027,2024-12-19,812.51,Healthcare,Bell Group
U027,2024-10-10,9538.41,Education,"Bell, Reyes and Bishop"
U027,2025-01-28,4122.67,Groceries,"Davis, Long and Gonzales"
U027,2025-01-28,386.1,Travel,Henderson-Warren
U027,2024-09-30,538.14,Dining,Morgan Inc
U027,2024-10-03,8330.2,Utilities,Calhoun-Fowler
U027,2025-02-13,5377.32,Entertainment,Evans and Sons
U027,2024-12-04,5255.55,Dining,Powell Group
U027,2025-03-05,7949.29,Education,Wiley and Sons
U027,2025-02-06,1862.51,Utilities,"Smith, Williams and Goodman"
U027,2024-10-15,7981.3,Dining,Fox Inc
U027,2025-03-12,2640.96,Electronics,Hall-Bauer
U027,2025-03-16,9767.24,Healthcare,Smith LLC
U027,2025-03-06,2831.21,Entertainment,Franco-Hawkins
U027,2024-12-02,9626.35,Healthcare,Boyd-Contreras
U027,2025-01-22,1293.8,Utilities,Harrington and Sons
U027,2024-12-26,9657.88,Electronics,Turner PLC
U027,2024-10-16,9310.34,Entertainment,Anderson Group
U027,2025-01-16,6627.41,Groceries,Clark Inc
U027,2024-12-22,4290.01,Electronics,Lindsey-Wallace
U027,2024-11-06,5911.02,Healthcare,"Smith, Holmes and Long"
U027,2024-10-16,7983.41,Education,Benson-Reyes
U027,2024-11-10,6604.44,Travel,Hendricks-Johnson
U028,2025-02-09,4348.46,Groceries,Brown-Manning
U028,2025-03-17,9103.54,Utilities,"Brown, Thompson and Wilson"
U028,2025-03-03,2555.46,Groceries,Carroll-Moore
U028,2025-01-16,9862.59,Electronics,Stevens-Lyons
U028,2025-03-14,6145.87,Utilities,Knight-Smith
U028,2025-03-22,2364.14,Utilities,Snyder-Grant
U028,2025-02-26,6683.67,Healthcare,"Elliott, Stephens and Shah"
U028,2024-11-22,9123.22,Education,"Mitchell, Harrison and Hill"
U028,2024-11-08,4151.39,Utilities,"Chen, Hogan and Dawson"
U028,2024-12-26,3676.18,Groceries,"Gibson, Perez and Edwards"
U028,2024-12-05,7582.92,Travel,Kelly Inc
U028,2025-03-06,5580.34,Dining,Wang-Perez
U028,2025-03-13,1007.52,Healthcare,Campbell-Sherman
U028,2025-02-05,5310.7,Entertainment,Warren-Rodriguez
U028,2025-03-13,9014.64,Entertainment,Robinson-Noble
U028,2024-09-25,9513.17,Entertainment,Crosby-Mcconnell
U028,2025-02-04,732.05,Utilities,"Green, Bass and Sanchez"
U028,2024-12-18,2870.64,Education,"Morgan, Bishop and Thompson"
U028,2024-12-28,1749.82,Electronics,Herrera and Sons
U028,2025-01-23,7120.69,Electronics,"Baker, Harrison and Robinson"
U028,2025-02-27,4912.31,Utilities,Adams Inc
U028,2024-12-18,519.82,Dining,Richard Group
U028,2025-01-01,4331.65,Entertainment,"Bennett, Salinas and Combs"
U028,2025-03-04,5854.8,Groceries,"Hernandez, Williams and Santiago"
U028,2024-12-31,5927.19,Electronics,"Bender, Nolan and Mooney"
U028,2025-02-18,646.04,Groceries,"Black, Rice and Combs"
U028,2025-01-25,4675.49,Utilities,Gonzalez and Sons
U028,2024-12-23,3502.31,Dining,Hoffman LLC
U028,2025-01-27,3248.05,Groceries,Brown-Lewis
U028,2024-10-29,1318.61,Education,Mcconnell Group
U028,2025-02-22,5552.46,Entertainment,"Chavez, Murray and Woods"
U028,2025-02-14,6632.14,Utilities,Hopkins-Jones
U028,2024-11-06,2031.27,Utilities,"White, Sullivan and Brewer"
U028,2025-03-14,4546.85,Electronics,"Vazquez, Yang and Murphy"
U028,2025-01-31,9574.78,Utilities,Erickson-Woodard
U028,2024-10-16,2053.91,Electronics,"Schmidt, Harris and Hall"
U028,2025-01-24,6757.48,Travel,"Neal, Jones and Contreras"
U028,2024-12-27,1870.88,Dining,Vance-Garcia
U028,2025-03-22,4346.45,Utilities,Donaldson Ltd
U028,2025-02-20,3424.64,Electronics,"Parker, Boyle and Mcgrath"
U028,2024-09-25,6027.46,Travel,Shepherd-Steele
U028,2024-09-29,6940.03,Education,Hernandez-Wilson
U028,2025-01-07,4308.45,Entertainment,Tucker-Smith
U028,2024-11-27,6628.88,Utilities,"Davis, Rivera and Bowman"
U028,2024-12-21,4192.76,Entertainment,Osborne Inc
U028,2024-10-16,1197.52,Groceries,Mcgrath-Kirby
U028,2025-02-17,5623.25,Travel,Andrews-Morgan
U028,2025-01-17,770.29,Groceries,Krueger LLC
U028,2024-11-09,2580.66,Groceries,"Olson, Bennett and Hammond"
U028,2025-02-06,9616.09,Entertainment,Sanders PLC
U029,2025-02-09,2270.33,Travel,"Buckley, Henderson and Scott"
U029,2024-10-25,1696.28,Dining,Martinez-Wells
U029,2024-11-12,3579.06,Utilities,Robinson-Baxter
U029,2024-12-21,9834.18,Healthcare,Kline PLC
U029,2024-09-28,2792.4,Utilities,Barker and Sons
U029,2025-03-07,9259.44,Dining,Campos-Hill
U029,2024-11-24,1126.25,Healthcare,Haley-Pierce
U029,2024-10-05,5298.33,Groceries,"Parker, Martinez and Smith"
U029,2024-12-20,6062.1,Education,Wright Group
U029,2024-09-27,3620.0,Dining,Cole PLC
U029,2024-11-07,4296.02,Utilities,Farmer-Jacobson
U029,2025-01-03,6576.57,Entertainment,Lee-Miller
U029,2024-10-17,6163.26,Healthcare,"Miller, May and Davis"
U029,2025-02-11,8076.72,Entertainment,Bryant Inc
U029,2025-01-28,4933.11,Education,Wagner-Marshall
U029,2025-01-11,2559.81,Healthcare,"Dennis, Hernandez and Gray"
U029,2024-10-16,4155.22,Entertainment,"Molina, Robertson and Meyer"
U029,2025-01-21,3435.12,Healthcare,"Robinson, Owen and Arroyo"
U029,2024-12-03,3445.65,Entertainment,"Cook, Gibson and Scott"
U029,2024-12-13,6533.34,Entertainment,"Kim, Serrano and Hardy"
U029,2024-11-25,539.79,Electronics,Williamson-Ramirez
U029,2024-11-12,9563.61,Dining,Mitchell-Welch
U029,2024-11-12,8983.24,Travel,Boyd PLC
U029,2024-10-29,2957.2,Healthcare,Walters-Eaton
U029,2025-02-25,2223.51,Dining,Hill-Vaughn
U029,2024-10-31,3519.08,Groceries,Green-Williams
U029,2024-12-13,7596.03,Entertainment,Hunt Ltd
U029,2025-02-17,2887.18,Groceries,Todd PLC
U029,2025-03-22,7201.05,Dining,"Everett, Hartman and Rogers"
U029,2024-10-26,2752.53,Healthcare,Glover Inc
U029,2025-03-18,5487.27,Electronics,"Boyer, Mcdaniel and Sanchez"
U029,2024-11-30,7791.48,Utilities,"Wells, Jimenez and Schneider"
U029,2025-03-13,5947.74,Entertainment,Price-Schultz
U029,2024-11-20,8424.36,Electronics,"Cook, Miles and Contreras"
U029,2025-02-24,3736.6,Groceries,"Parker, Howell and Randolph"
U029,2024-10-18,5366.43,Travel,Scott-Brennan
U029,2024-10-11,3294.7,Dining,"Irwin, Swanson and Sandoval"
U029,2024-12-25,2642.13,Education,"Wilcox, Greene and Cunningham"
U029,2025-03-15,2690.78,Travel,"Schultz, Jenkins and Dickson"
U029,2024-09-23,3627.68,Groceries,Haynes PLC
U029,2025-03-21,8221.09,Utilities,Hamilton PLC
U029,2025-02-28,3514.43,Dining,"Howard, Brown and Long"
U029,2024-11-03,3936.69,Education,Barnes Inc
U029,2024-12-19,6238.85,Dining,Fox LLC
U029,2024-12-25,3799.02,Entertainment,Beck LLC
U029,2024-11-30,8488.27,Dining,"Smith, Perez and Baker"
U029,2025-01-14,9623.0,Healthcare,Maxwell and Sons
U029,2024-11-26,8648.32,Education,Ferguson Group
U029,2024-11-18,2857.02,Electronics,Murray-Mitchell
U029,2024-12-25,8440.36,Dining,"Coleman, Parker and Pitts"
U030,2024-11-02,3407.03,Healthcare,Ashley and Sons
U030,2025-02-15,114.62,Dining,Newman-Ayala
U030,2025-03-22,9898.29,Electronics,Mitchell-Brooks
U030,2024-09-26,2949.48,Travel,Rush-Rivers
U030,2024-11-24,2364.52,Travel,"Griffith, Gould and Mitchell"
U030,2024-10-21,3332.0,Travel,Morgan-Duke
U030,2024-12-06,843.76,Electronics,"Ortiz, Randolph and Murphy"
U030,2024-10-12,3124.29,Travel,Olson-Wilson
U030,2024-11-19,1908.68,Utilities,Johnson Inc
U030,2024-11-21,4205.15,Electronics,Burns and Sons
U030,2024-10-11,4628.84,Utilities,Rasmussen LLC
U030,2025-03-18,9418.96,Healthcare,"Burns, Beltran and Carlson"
U030,2024-10-22,2414.47,Healthcare,Bonilla Inc
U030,2025-02-09,4965.32,Travel,Eaton-Long
U030,2025-01-16,5006.76,Travel,Cabrera Inc
U030,2025-01-30,636.99,Healthcare,Cruz Group
U030,2024-12-25,3100.9,Groceries,Sullivan PLC
U030,2024-10-08,6206.04,Travel,"Smith, Mendoza and Morrow"
U030,2024-12-20,1531.56,Utilities,Johnson-Wong
U030,2025-03-15,5335.92,Dining,Bell PLC
U030,2025-03-20,1512.62,Healthcare,Bennett Group
U030,2025-01-29,7081.3,Electronics,Lawrence Group
U030,2024-09-24,981.23,Entertainment,Young-Martinez
U030,2024-12-20,4100.22,Groceries,"Smith, Hodges and Taylor"
U030,2024-10-14,6058.32,Electronics,Jackson-Cole
U030,2025-03-16,7965.84,Entertainment,Johnson-Carter
U030,2024-09-26,6911.93,Utilities,Barnes-Bailey
U030,2024-12-06,1919.56,Electronics,Phillips-Moore
U030,2024-10-28,3088.5,Entertainment,Smith and Sons
U030,2024-11-08,9297.72,Entertainment,"Brown, Chan and Roberts"
U030,2025-01-06,3100.22,Education,Coleman-Henderson
U030,2024-12-19,4668.21,Electronics,"Atkins, Day and Austin"
U030,2025-02-01,8561.49,Dining,Scott PLC
U030,2024-10-27,3341.23,Electronics,Dominguez-Harrison
U030,2025-01-16,646.2,Healthcare,Cox Ltd
U030,2024-12-18,1608.83,Education,Anderson Group
U030,2024-11-01,7905.7,Utilities,"Curtis, Stone and Jackson"
U030,2025-02-17,5822.13,Education,Fry-Williams
U030,2024-12-06,1594.62,Electronics,Taylor-Lyons
U030,2025-02-06,8663.93,Education,Meyers-Winters
U030,2025-03-10,3417.84,Utilities,Sullivan-Brown
U030,2025-03-16,727.84,Travel,Christian-Stevens
U030,2025-02-20,5665.99,Education,Newman-Chang
U030,2024-10-19,3774.33,Entertainment,Keller Ltd
U030,2025-01-17,5755.53,Electronics,Fry Ltd
U030,2025-01-30,2513.44,Healthcare,"Williams, Savage and Lane"
U030,2025-03-11,2163.87,Groceries,"Hughes, Jones and Fisher"
U030,2025-03-13,3278.48,Travel,"King, Jones and Hall"
U030,2024-11-20,9255.43,Groceries,"Anderson, Smith and Baker"
U030,2024-11-22,7890.49,Education,"Newton, Macias and Chavez"
